Player_ID,Player,Full_Name,Born,Current_Age,Bats,Bowls,Matches,Died
3916,V R Aaron,Varun R Aaron,"29th October, 1989",35 years 214 days,Right Handed,Right Arm Fast,52 (2011-2022),
4002,K J Abbott,Kyle J Abbott,"18th June, 1987",37 years 347 days,Right Handed,Right Arm Fast Medium,5 (2016-2016),
4331,S A Abbott,Sean A Abbott,"29th February, 1992",33 years 92 days,Right Handed,Right Arm Fast Medium,3 (2015-2022),
5863,Abdul Samad,Abdul Samad Farooq,"28th October, 2001",23 years 215 days,Right Handed,Right Arm Leg Break,63 (2020-),
3694,Y A Abdulla,Yusuf A Abdulla,"17th January, 1983",42 years 134 days,Left Handed,Left Arm Fast Medium,11 (2009-2010),
3180,Abdur Razzak,Abdur Razzak,"15th June, 1982",42 years 350 days,Right Handed,Left Arm Orthodox,1 (2008-2008),
4756,Abhishek Sharma,Abhishek Sharma,"4th September, 2000",24 years 269 days,Left Handed,Left Arm Orthodox,77 (2018-),
4191,L Ablish,Love Ablish,"3rd December, 1982",42 years 179 days,Right Handed,Right Arm Fast Medium,3 (2010-2011),
2159,A B Agarkar,Ajit Bhalchandra Agarkar,"4th December, 1977",47 years 178 days,Right Handed,Right Arm Fast Medium,42 (2008-2013),
4104,M A Agarwal,Mayank Anurag Agarwal,"16th February, 1991",34 years 104 days,Right Handed,,130 (2011-),
4658,S Agarwal,Shubham Agarwal,"21st November, 1993",31 years 191 days,Right Handed,Right Arm Leg Break,1 (2017-2017),
4059,A N  Ahmed,Abu N Ahmed,"5th November, 1988",36 years 207 days,Right Handed,Right Arm Medium,17 (2010-2015),
4539,K K Ahmed,Khaleel Khursheed Ahmed,"5th December, 1997",27 years 177 days,Right Handed,Left Arm Medium,71 (2018-),
6533,Akash Deep,Akash Deep,"15th December, 1996",28 years 167 days,Right Handed,Right Arm Medium,14 (2022-),
5859,Akash Singh,Akash Maharaj Singh,"26th April, 2002",23 years 35 days,Right Handed,Left Arm Medium Fast,10 (2021-),
4131,B  Akhil,Balachandra Akhil,"7th October, 1977",47 years 236 days,Right Handed,,15 (2008-2011),
4826,F A Allen,Fabian Anthony Allen,"7th May, 1995",30 years 24 days,Right Handed,Left Arm Orthodox,5 (2021-2022),
6512,Aman Hakim Khan,Aman Hakim Khan,"23rd November, 1996",28 years 189 days,Right Handed,Right Arm Medium,12 (2022-2023),
4138,P Amarnath,Palani Amarnath,"1st June, 1982",42 years 364 days,Right Handed,Right Arm Medium,6 (2008-2008),
3236,H M Amla,Hashim Mahomed Amla,"31st March, 1983",42 years 61 days,Right Handed,Right Arm Medium,16 (2016-2017),
4205,Anand Rajan,Anand Rajan,"17th April, 1987",38 years 44 days,Right Handed,Right Arm Medium,9 (2011-2013),
3983,C J Anderson,Corey James Anderson,"13th December, 1990",34 years 169 days,Left Handed,Left Arm Medium Fast,30 (2014-2018),
7757,Angkrish Raghuvanshi,Angkrish Raghuvanshi,"5th June, 2005",19 years 360 days,Right Handed,Left Arm Orthodox,22 (2024-),
4134,Anirudh Singh,Anirudh Singh,"2nd August, 1980",44 years 302 days,Left Handed,Right Arm Medium,5 (2010-2010),
4136,S  Anirudha,Srikkanth Anirudha,"14th April, 1987",38 years 47 days,Right Handed,,20 (2008-2014),
4106,Ankit Sharma,Ankit Nagendra Sharma,"20th April, 1991",34 years 41 days,Left Handed,Left Arm Orthodox,21 (2012-2018),
5019,Ankit Soni,Ankit Soni,"2nd August, 1993",31 years 302 days,Right Handed,Right Arm Leg Break,7 (2017-2017),
4940,Anmolpreet Singh,Anmolpreet Singh,"28th February, 1998",27 years 92 days,Right Handed,Right Arm Off Break,9 (2021-),
8291,Z Ansari,Zeeshan Ansari,"16th December, 1999",25 years 166 days,,,10 (2025-),
7760,Anshul Kamboj,Anshul Kamboj,"6th December, 2000",24 years 176 days,Right Handed,Right Arm Medium,11 (2024-),
5858,Anuj Rawat,Anuj Rawat,"17th October, 1999",25 years 226 days,Left Handed,,24 (2021-),
4155,Anureet Singh,Kathuria Anureet Singh,"2nd March, 1988",37 years 90 days,Right Handed,Right Arm Medium,23 (2009-2018),
4119,K P  Appanna,Kotarangada P Appanna,"20th December, 1988",36 years 162 days,Right Handed,Left Arm Orthodox,14 (2009-2012),
4120,S Aravind,Sreenath Aravind,"8th April, 1984",41 years 53 days,Left Handed,Left Arm Fast Medium,38 (2011-2017),
4777,J C Archer,Jofra Chioke Archer,"1st April, 1995",30 years 60 days,Right Handed,Right Arm Fast,52 (2018-),
5970,V G Arora,Vaibhav Gopal Arora,"14th December, 1997",27 years 168 days,Right Handed,Right Arm Fast Medium,32 (2022-),
6521,Arshad Khan,Mohd Arshad Khan,"20th December, 1997",27 years 162 days,Left Handed,Left Arm Medium,19 (2023-),
4933,Arshdeep Singh,Arshdeep Singh,"5th February, 1999",26 years 115 days,Left Handed,Right Arm Medium Fast,80 (2019-),
7759,Arshin Kulkarni,Arshin Atul Kulkarni,"15th February, 2005",20 years 105 days,Right Handed,Right Arm Medium,2 (2024-),
4121,K B A Arun Karthik,Konda Bhaskir Arun Karthik,"15th February, 1986",39 years 105 days,Right Handed,Right Arm Leg Break,17 (2010-2013),
4170,J  Arunkumar,Jagadeesh Arunkumar,"18th January, 1975",50 years 133 days,Right Handed,Right Arm Off Break,3 (2008-2008),
8307,P Arya,Priyansh Arya,"18th September, 2001",23 years 255 days,,,15 (2025-),
4107,A Ashish Reddy,Ammana Ashish Reddy,"24th February, 1991",34 years 96 days,Right Handed,Right Arm Medium,31 (2012-2016),
7764,Ashutosh Sharma,Ashutosh Rambabu Sharma,"15th September, 1998",26 years 258 days,Right Handed,,24 (2024-),
4556,M Ashwin,Murugan Ashwin,"8th September, 1990",34 years 265 days,Right Handed,Left Arm Chinaman (Googly),44 (2016-2023),
3788,R Ashwin,Ravichandran Ashwin,"17th September, 1986",38 years 256 days,Right Handed,Right Arm Off Break,221 (2009-),
4749,K M Asif,K M Asif,"24th July, 1993",31 years 311 days,Right Handed,Right Arm Medium,7 (2018-2023),
4146,S A  Asnodkar,Swapnil A Asnodkar,"29th April, 1984",41 years 32 days,Right Handed,Right Arm Off Break,20 (2008-2011),
4673,Avesh Khan,Avesh Khan,"13th December, 1996",28 years 169 days,Right Handed,Right Arm Medium,76 (2017-),
3982,P Awana,Parvinder Awana,"19th July, 1986",38 years 316 days,Right Handed,Right Arm Medium,33 (2012-2014),
8352,Ayush Mhatre,Ayush Mhatre,"16th July, 2007",17 years 319 days,Right Handed,Right Arm Off Break,7 (2025-),
2113,Azhar Mahmood,Azhar Mahmood,"28th February, 1975",50 years 92 days,Right Handed,Right Arm Fast Medium,23 (2012-2015),
5936,Azmatullah Omarzai,Azmatullah Omarzai,"24th March, 2000",25 years 68 days,Right Handed,Right Arm Medium Fast,14 (2024-),
6538,A Badoni,Ayush Badoni,"3rd December, 1999",25 years 179 days,Right Handed,Right Arm Off Break,56 (2022-),
3959,S Badree,Samuel Badree,"9th March, 1981",44 years 83 days,Right Handed,Right Arm Leg Break,12 (2013-2017),
3608,S Badrinath,Subramaniam Badrinath,"30th August, 1980",44 years 274 days,Right Handed,Right Arm Off Break,95 (2008-2013),
3929,G J Bailey,George John Bailey,"7th September, 1982",42 years 266 days,Right Handed,Right Arm Medium,40 (2009-2016),
3900,J M Bairstow,Jonathan M Bairstow,"26th September, 1989",35 years 247 days,Right Handed,Right Arm Medium,50 (2019-),
3057,L Balaji,Lakshmipathy Balaji,"27th September, 1981",43 years 246 days,Right Handed,Right Arm Medium Fast,73 (2008-2014),
2999,S B Bangar,Sanjay B Bangar,"11th October, 1972",52 years 232 days,Right Handed,Right Arm Medium Fast,12 (2008-2009),
5660,T Banton,Tom Banton,"11th November, 1998",26 years 201 days,Right Handed,,2 (2020-2020),
3739,A B Barath,Adrian B Barath,"14th April, 1990",35 years 47 days,Right Handed,Right Arm Off Break,3 (2010-2010),
4663,T Baroka,Tejas Baroka,"1st February, 1996",29 years 119 days,Right Handed,Right Arm Leg Break,1 (2017-2017),
7663,X C Bartlett,Xavier Colin Bartlett,"17th December, 1998",26 years 165 days,Right Handed,Right Arm Fast Medium,4 (2025-),
4659,Basil Thampi,Basil Thampi,"11th September, 1993",31 years 262 days,Right Handed,Right Arm Medium,25 (2017-2022),
7217,P A Basith,Pappanayil Abdul Basith,"9th October, 1998",26 years 234 days,Right Handed,Right Arm Off Break,1 (2023-2023),
6528,R A Bawa,Raj Angad Bawa,"12th November, 2002",22 years 200 days,Left Handed,Right Arm Medium Fast,3 (2022-),
4655,A R Bawne,Ankit Ramdas Bawne,"17th December, 1992",32 years 165 days,Right Handed,Right Arm Off Break,1 (2017-2017),
3951,F Behardien,Farhaan Behardien,"9th October, 1983",41 years 234 days,Right Handed,Right Arm Fast Medium,3 (2016-2016),
4705,J P Behrendorff,Jason Paul Behrendorff,"20th April, 1990",35 years 41 days,Right Handed,Left Arm Fast Medium,17 (2019-2023),
8031,J G Bethell,Jacob Graham Bethell,"23rd October, 2003",21 years 220 days,Left Handed,Left Arm Orthodox,2 (2025-),
7219,M Bhandage,Manoj Bhandage,"5th October, 1998",26 years 238 days,,,1 (2025-),
4384,K S Bharat,Kona Srikar Bharat,"3rd October, 1993",31 years 240 days,Right Handed,,10 (2021-2022),
4054,R Bhatia,Rajat Bhatia,"22nd October, 1986",38 years 221 days,Right Handed,,95 (2008-2017),
4211,R R  Bhatkal,Raju R Bhatkal,"1st September, 1985",39 years 272 days,Right Handed,Right Arm Medium,1 (2012-2012),
4040,B A  Bhatt,Bhargav A Bhatt,"13th May, 1990",35 years 18 days,Left Handed,Left Arm Orthodox,17 (2011-2013),
4409,R K Bhui,Ricky Kannakumar Bhui,"29th September, 1996",28 years 244 days,Right Handed,Right Arm Leg Break,4 (2018-),
4159,A A  Bilakhia,Azharuddin A Bilakhia,"31st May, 1986",39 years 0 days,Right Handed,Right Arm Medium,7 (2009-2010),
4428,S W Billings,Samuel William Billings,"15th June, 1991",33 years 350 days,Right Handed,,30 (2016-2022),
4089,S T R Binny,Stuart T R Binny,"3rd June, 1984",40 years 362 days,Right Handed,Right Arm Medium,95 (2010-2019),
4041,Bipul Sharma,Bipul Sharma,"28th September, 1983",41 years 245 days,Left Handed,Left Arm Orthodox,33 (2010-2017),
4075,U A  Birla,Udit A Birla,"17th October, 1989",35 years 226 days,Right Handed,Right Arm Medium,2 (2013-2013),
3757,T R Birt,Travis R Birt,"9th December, 1981",43 years 173 days,Left Handed,Right Arm Medium Fast,5 (2011-2011),
4152,R  Bishnoi,Rajesh Bishnoi,"8th October, 1987",37 years 235 days,Right Handed,Left Arm Fast Medium,3 (2009-2009),
4055,M S  Bisla,Manvinder S Bisla,"27th October, 1984",40 years 216 days,Right Handed,,39 (2010-2015),
4061,A C  Blizzard,Aiden C Blizzard,"27th June, 1984",40 years 338 days,Left Handed,Left Arm Medium,7 (2011-2012),
4511,S M Boland,Scott M Boland,"11th April, 1989",36 years 50 days,Right Handed,Right Arm Fast Medium,2 (2016-2016),
3631,D E Bollinger,Douglas E Bollinger,"24th July, 1981",43 years 311 days,Left Handed,Left Arm Fast Medium,27 (2010-2012),
2996,S E Bond,Shane Edward Bond,"7th June, 1975",49 years 358 days,Right Handed,Right Arm Fast,8 (2010-2010),
3460,R S Bopara,Ravinda Singh Bopara,"4th May, 1985",40 years 27 days,Right Handed,Right Arm Medium,24 (2009-2015),
8222,C Bosch,Corbin Bosch,"10th September, 1994",30 years 263 days,Right Handed,Right Arm Fast Medium,3 (2025-),
4158,R R  Bose,Ranadeb R Bose,"27th February, 1979",46 years 93 days,Right Handed,Right Arm Fast Medium,1 (2009-2009),
3329,J Botha,Johan Botha,"2nd May, 1982",43 years 29 days,Right Handed,Right Arm Off Break,34 (2009-2015),
2116,M V Boucher,Mark Verdon Boucher,"3rd December, 1976",48 years 179 days,Right Handed,,31 (2008-2011),
3924,T A Boult,Trent Alexander Boult,"22nd July, 1989",35 years 313 days,Right Handed,Left Arm Fast Medium,118 (2015-),
7790,BR Sharath,Belur Ravi Sharath,"28th September, 1996",28 years 245 days,Right Handed,,1 (2024-),
3911,D A J Bracewell,Douglas A J Bracewell,"28th September, 1990",34 years 245 days,Right Handed,Right Arm Medium,1 (2012-2012),
6547,M G Bracewell,Michael Gordeon Bracewell,"14th February, 1991",34 years 106 days,Left Handed,Right Arm Off Break,5 (2023-2023),
3908,C R Brathwaite,Carlos Ricardo Brathwaite,"18th July, 1988",36 years 317 days,Right Handed,Right Arm Fast Medium,16 (2016-2019),
3166,D J J Bravo,Dwayne J J Bravo,"7th October, 1983",41 years 236 days,Right Handed,Right Arm Medium,161 (2008-2022),
3703,D M Bravo,Darren Michael Bravo,"6th February, 1989",36 years 114 days,Left Handed,Right Arm Medium Fast,1 (2017-2017),
7453,M P Breetzke,Matthew Paul Breetzke,"3rd November, 1998",26 years 209 days,Right Handed,,1 (2025-),
6517,D Brevis,Dewald Brevis,"29th April, 2003",22 years 32 days,Right Handed,Right Arm Leg Break,16 (2022-),
6470,H C Brook,Harry Cherrington Brook,"22nd February, 1999",26 years 98 days,Right Handed,Right Arm Medium,11 (2023-2023),
4062,J J Bumrah,Jasprit J Bumrah,"6th December, 1993",31 years 176 days,Right Handed,Right Arm Fast,143 (2013-),
7644,N Burger,Nandre Burger,"11th August, 1995",29 years 293 days,Left Handed,Left Arm Medium Fast,6 (2024-),
3888,J C Buttler,Joseph C Buttler,"8th September, 1990",34 years 265 days,Right Handed,,121 (2016-),
4726,A T Carey,Alex Tyson Carey,"27th August, 1991",33 years 277 days,Left Handed,Left Arm Medium Fast,3 (2020-2020),
4394,K C Cariappa,Konganda Charamanna Cariappa,"13th April, 1994",31 years 48 days,Right Handed,Right Arm Leg Break,11 (2015-2019),
4169,L A  Carseldine,Lee A Carseldine,"17th November, 1975",49 years 195 days,Left Handed,Left Arm Medium,5 (2009-2009),
4063,Y S Chahal,Yuzvendra Singh Chahal,"23rd July, 1990",34 years 312 days,Right Handed,Right Arm Leg Break,172 (2013-),
4557,D L Chahar,Deepak Lokandersingh Chahar,"7th August, 1992",32 years 297 days,Right Handed,Right Arm Medium,95 (2016-),
4670,R D Chahar,Rahul Desraj Chahar,"4th August, 1999",25 years 300 days,Right Handed,Right Arm Leg Break,79 (2017-),
4380,P V D Chameera,Pathira Vasan Dushmantha Chameera,"11th January, 1992",33 years 140 days,Right Handed,Right Arm Fast,19 (2022-),
4030,U B T Chand,Unmukt B T  Chand,"26th March, 1993",32 years 66 days,Right Handed,Right Arm Off Break,21 (2011-2016),
1979,S Chanderpaul,Shivnarine Chanderpaul,"16th August, 1974",50 years 288 days,Left Handed,Right Arm Leg Break,3 (2008-2008),
4091,A  Chandila,Ajit Chandila,"5th December, 1983",41 years 177 days,Right Handed,Right Arm Off Break,12 (2012-2013),
4092,A A  Chavan,Ankeet A Chavan,"28th October, 1985",39 years 215 days,Left Handed,Left Arm Orthodox,13 (2011-2013),
3351,P P Chawla,Piyush Pramod Chawla,"24th December, 1988",36 years 158 days,Left Handed,Right Arm Leg Break,192 (2008-),
4157,B  Chipli,Bharat Chipli,"27th January, 1983",42 years 124 days,Right Handed,Right Arm Medium,23 (2008-2013),
4042,S D  Chitnis,Siddharth D Chitnis,"6th May, 1987",38 years 25 days,Right Handed,Right Arm Off Break,11 (2008-2012),
3136,A Chopra,Akash Chopra,"19th September, 1977",47 years 254 days,Right Handed,Right Arm Medium,7 (2008-2009),
4779,P Chopra,Prashant Chopra,"7th October, 1992",32 years 236 days,Right Handed,Right Arm Leg Break,2 (2018-2019),
4043,A V Choudhary,Aniket Vinod Choudhary,"28th January, 1990",35 years 123 days,Right Handed,Left Arm Medium,5 (2017-2017),
3766,D T Christian,Daniel Trevor Christian,"4th May, 1983",42 years 27 days,Right Handed,Right Arm Fast Medium,49 (2011-2021),
3067,M J Clarke,Michael John Clarke,"2nd April, 1981",44 years 59 days,Right Handed,Left Arm Orthodox,6 (2012-2012),
7155,G Coetzee,Gerald Coetzee,"2nd October, 2000",24 years 241 days,Right Handed,Right Arm Fast,13 (2024-),
2973,P D Collingwood,Paul Davide Collingwood,"26th May, 1976",49 years 5 days,Right Handed,Right Arm Medium,8 (2010-2010),
5924,D P Conway,Devon Philip Conway,"8th July, 1991",33 years 327 days,Left Handed,Right Arm Medium,29 (2022-),
4093,K  Cooper,Kevon K Cooper,"2nd February, 1989",36 years 118 days,Right Handed,Right Arm Medium,25 (2012-2014),
4249,S S Cottrell,Sheldon S Cottrell,"19th August, 1989",35 years 285 days,Right Handed,Left Arm Fast Medium,6 (2020-2020),
4001,N M Coulter-Nile,Nathan M Coulter-Nile,"11th October, 1987",37 years 232 days,Right Handed,Right Arm Fast,39 (2013-2022),
3909,P J Cummins,Patrick J Cummins,"8th May, 1993",32 years 23 days,Right Handed,Right Arm Fast,72 (2014-),
4787,S M Curran,Samuel Matthew Curran,"3rd June, 1998",26 years 362 days,Left Handed,Left Arm Medium Fast,64 (2019-),
4693,T K Curran,Thomas Kevin Curran,"12th March, 1995",30 years 80 days,Right Handed,Right Arm Fast Medium,13 (2018-2021),
3995,B C J Cutting,Benjamin C J Cutting,"30th January, 1987",38 years 121 days,Right Handed,Right Arm Fast Medium,21 (2014-2019),
4762,M J Dagar,Mayank J Dagar,"11th November, 1996",28 years 201 days,Right Handed,Left Arm Orthodox,8 (2023-),
4739,C J Dala,Carl Junior Dala,"29th December, 1989",35 years 153 days,Right Handed,Right Arm Medium,1 (2018-2018),
3973,M K P A Dananjaya,Mahamarakkala Kurukulasooriya Patabendige Akila Dananjaya,"4th October, 1993",31 years 239 days,Left Handed,Right Arm Off Break,1 (2018-2018),
4056,D B  Das,Debabrata B Das,"22nd September, 1986",38 years 251 days,Right Handed,Right Arm Leg Break,31 (2008-2013),
4176,H  Das,Halhadar Das,"10th December, 1986",38 years 172 days,Right Handed,,1 (2008-2008),
5332,T H David,Timothy Hays David,"16th March, 1996",29 years 76 days,Right Handed,Right Arm Medium,50 (2021-),
6537,Y Dayal,Yash Dayal,"13th December, 1997",27 years 169 days,Left Handed,Left Arm Medium Fast,42 (2022-),
3936,C de Grandhomme,Colin de Grandhomme,"22nd July, 1986",38 years 313 days,Right Handed,Right Arm Fast Medium,25 (2017-2019),
3988,Q de Kock,Quinton de Kock,"17th December, 1992",32 years 165 days,Left Handed,,115 (2013-),
3927,M de Lange,Marchant de Lange,"13th October, 1990",34 years 230 days,Right Handed,Right Arm Medium Fast,5 (2012-2015),
4696,P W H de Silva,Pinnaduwage Wanindu Hasaranga De Silva,"29th July, 1997",27 years 306 days,Right Handed,Right Arm Leg Break,37 (2021-),
3241,A B de Villiers,Abraham Benjamin De Villiers,"17th February, 1984",41 years 103 days,Right Handed,Right Arm Medium,184 (2008-2021),
3724,J L Denly,Joseph L Denly,"16th March, 1986",39 years 76 days,Right Handed,Right Arm Leg Break,1 (2019-2019),
5849,T U Deshpande,Tushar Uday Deshpande,"15th May, 1995",30 years 16 days,Left Handed,Right Arm Medium,46 (2020-),
4207,K H  Devdhar,Kedar H Devdhar,"14th December, 1989",35 years 168 days,Right Handed,,1 (2011-2011),
2668,P Dharmani,Pankaj Dharmani,"27th September, 1974",50 years 246 days,Right Handed,,1 (2008-2008),
4064,R Dhawan,Rishi Dhawan,"19th February, 1990",35 years 101 days,Right Handed,Right Arm Medium Fast,39 (2013-),
3832,S Dhawan,Shikhar Dhawan,"5th December, 1985",39 years 177 days,Left Handed,,222 (2008-),
3243,M S Dhoni,Mahendra Singh Dhoni,"7th July, 1981",43 years 328 days,Right Handed,,278 (2008-),
6516,Y V Dhull,Yash Vijay Dhull,"11th November, 2002",22 years 201 days,Right Handed,Right Arm Off Break,4 (2023-2023),
8311,Digvesh Rathi,Digvesh Singh Rathi,"15th December, 1999",25 years 167 days,Right Handed,Right Arm Leg Break,13 (2025-),
2197,T M Dilshan,Tillakaratne Mudiyanselage Dilshan,"14th October, 1976",48 years 229 days,Right Handed,Right Arm Medium,52 (2008-2013),
3740,A B Dinda,Ashok B Dinda,"25th March, 1984",41 years 67 days,Right Handed,Right Arm Medium Fast,78 (2008-2017),
4180,P  Dogra,Paras Dogra,"19th November, 1984",40 years 193 days,Right Handed,Right Arm Leg Break,13 (2010-2013),
4190,A P  Dole,Aditya P Dole,"9th October, 1987",37 years 234 days,Right Handed,Right Arm Fast Medium,3 (2010-2010),
4195,N D  Doshi,Nayan D Doshi,"6th October, 1978",46 years 237 days,Right Handed,Left Arm Orthodox,4 (2010-2011),
2060,R Dravid,Rahul Dravid,"11th January, 1973",52 years 140 days,Right Handed,Right Arm Off Break,89 (2008-2013),
3847,F du Plessis,Francois du Plessis,"13th July, 1984",40 years 322 days,Right Handed,Right Arm Leg Break,154 (2012-),
4171,D  du Preez,Dillon du Preez,"8th November, 1981",43 years 204 days,Right Handed,Right Arm Fast Medium,2 (2009-2009),
4945,S Dube,Shivam Dube,"26th June, 1993",31 years 339 days,Left Handed,Right Arm Medium,79 (2019-),
8405,H S Dubey,Harsh Surendra Dubey,"23rd July, 2002",22 years 312 days,Left Handed,Left Arm Orthodox,3 (2025-),
4559,P Dubey,Praveen Dubey,"1st July, 1993",31 years 334 days,Right Handed,Right Arm Leg Break,5 (2020-),
3208,J-P Duminy,Jean-Paul Duminy,"14th April, 1984",41 years 47 days,Left Handed,Right Arm Off Break,83 (2009-2018),
4337,B R Dunk,Ben Robert Dunk,"11th March, 1987",38 years 81 days,Left Handed,Right Arm Off Break,3 (2014-2014),
4074,E R Dwivedi,Eklavya Ralesj Dwivedi,"22nd July, 1988",36 years 313 days,Right Handed,,4 (2016-2016),
3125,F H Edwards,Fidel Henderson Edwards,"6th February, 1982",43 years 114 days,Right Handed,Right Arm Fast,6 (2009-2009),
6082,N Ellis,Nathan Ellis,"22nd September, 1994",30 years 251 days,Right Handed,Right Arm Fast Medium,17 (2021-),
8226,Eshan Malinga,Kiribathgala Kankanamalage Eshan Malinga Dharmasena,"4th February, 2001",24 years 116 days,Left Handed,Right Arm Fast Medium,7 (2025-),
3930,J P Faulkner,James Peter Faulkner,"29th April, 1990",35 years 32 days,Right Handed,Left Arm Medium,60 (2011-2017),
4185,F Y Fazal,Faiz Yakub Fazal,"7th September, 1985",39 years 266 days,Left Handed,Right Arm Medium,12 (2010-2011),
5955,Fazalhaq Farooqi,Fazalhaq Farooqi,"22nd September, 2000",24 years 251 days,Right Handed,Left Arm Fast Medium,12 (2022-),
3643,C J Ferguson,Callum J Ferguson,"21st November, 1984",40 years 191 days,Right Handed,Right Arm Medium,9 (2011-2012),
4609,L H Ferguson,Lachlan Hammond Ferguson,"13th June, 1991",33 years 352 days,Right Handed,Right Arm Fast,49 (2017-),
2223,C R D Fernando,Congenige Randhi Dilhara Fernando,"19th July, 1979",45 years 316 days,Right Handed,Right Arm Fast Medium,10 (2008-2010),
7214,D Ferreira,Donovan Ferreira,"21st July, 1998",26 years 314 days,Right Handed,Right Arm Off Break,3 (2024-),
3845,A J Finch,Aaron James Finch,"17th November, 1986",38 years 195 days,Right Handed,Left Arm Orthodox,92 (2010-2022),
1977,S P Fleming,Stephen Paul Fleming,"1st April, 1973",52 years 60 days,Left Handed,Right Arm Medium,10 (2008-2008),
2148,A Flintoff,Andrew Flintoff,"6th December, 1977",47 years 176 days,Right Handed,Right Arm Fast,3 (2009-2009),
2263,J E C Franklin,James Edwar Charles Franklin,"7th November, 1980",44 years 205 days,Left Handed,Left Arm Fast Medium,20 (2011-2012),
7679,J Fraser-McGurk,Jake Fraser-McGurk,"11th April, 2002",23 years 50 days,Right Handed,Right Arm Leg Break,15 (2024-),
4162,Gagandeep Singh,Gagandeep Singh,"3rd October, 1981",43 years 240 days,Right Handed,Right Arm Fast Medium,4 (2008-2008),
4931,R D Gaikwad,Ruturaj Dashrat Gaikwad,"31st January, 1997",28 years 120 days,Right Handed,Right Arm Off Break,71 (2020-),
3107,G Gambhir,Gautam Gambhir,"14th October, 1981",43 years 229 days,Left Handed,Right Arm Leg Break,154 (2008-2018),
4188,C  Ganapathy,Chandrasehar Ganapathy,"10th June, 1981",43 years 355 days,Right Handed,Right Arm Medium,1 (2010-2010),
2059,S C Ganguly,Sourav C Ganguly,"8th July, 1972",52 years 327 days,Left Handed,Right Arm Medium,59 (2008-2012),
5866,P K Garg,Priyam K Garg,"30th November, 2000",24 years 182 days,Right Handed,Right Arm Medium,23 (2020-2023),
