Player_ID,Player,Full_Name,Born,Current_Age,Bats,Bowls,Matches,Died
6203,G H S Garton,George Henry Simmons Garton,"15th April, 1997",28 years 46 days,Left Handed,Left Arm Fast,5 (2021-2021),
4032,C M  Gautam,C Muralidharen Gautam,"8th March, 1986",39 years 84 days,Right Handed,,13 (2013-2015),
3159,R S Gavaskar,Rohan S Gavaskar,"20th February, 1976",49 years 100 days,Left Handed,Left Arm Orthodox,2 (2010-2010),
2217,C H Gayle,Christopher Henry Gayle,"21st September, 1979",45 years 252 days,Left Handed,Right Arm Off Break,142 (2009-2021),
3615,B Geeves,Brett Geeves,"13th June, 1982",42 years 352 days,Right Handed,Right Arm Fast Medium,2 (2008-2008),
4161,A N Ghosh,Arindam N Ghosh,"19th October, 1986",38 years 224 days,Right Handed,Right Arm Medium,2 (2009-2009),
2080,H H Gibbs,Herschelle Herman Gibbs,"23rd February, 1974",51 years 97 days,Right Handed,Right Arm Fast Medium,36 (2008-2012),
2192,A C Gilchrist,Adam Craig Gilchrist,"14th November, 1971",53 years 198 days,Left Handed,,80 (2008-2013),
6729,R J Gleeson,Richard James Gleeson,"2nd December, 1987",37 years 180 days,Right Handed,Right Arm Fast Medium,2 (2024-),
4206,Y  Gnaneswara Rao,Yalaka Gnaneswara Rao,"25th August, 1984",40 years 279 days,Right Handed,Right Arm Medium,2 (2011-2011),
4139,K  Goel,Karan Goel,"24th December, 1986",38 years 158 days,Left Handed,Right Arm Off Break,22 (2008-2010),
4076,R V  Gomez,Raiphi V Gomez,"16th October, 1985",39 years 227 days,Right Handed,Right Arm Medium,13 (2011-2013),
3569,M Gony,Manpreet Gony,"4th January, 1984",41 years 147 days,Right Handed,Right Arm Medium,44 (2008-2017),
4378,S Gopal,Shreyas Gopal,"4th September, 1993",31 years 269 days,Right Handed,Right Arm Leg Break,52 (2014-),
4094,S P Goswami,Shreevats P Goswami,"18th May, 1989",36 years 13 days,Left Handed,,31 (2008-2020),
4668,K Gowtham,Krishnappa Gowtham,"20th October, 1988",36 years 223 days,Right Handed,Right Arm Off Break,36 (2018-),
7227,R Goyal,Raghav Goyal,"20th June, 2001",23 years 345 days,,,1 (2023-2023),
5926,C Green,Cameron Green,"3rd June, 1999",25 years 362 days,Right Handed,Right Arm Fast Medium,29 (2023-),
5853,C J Green,Christopher James Green,"1st October, 1993",31 years 242 days,Right Handed,Right Arm Off Break,1 (2020-2020),
3877,Gulbadin Naib,Gulbadin Naib,"16th March, 1991",34 years 76 days,Right Handed,Right Arm Medium Fast,2 (2024-),
3633,M J Guptill,Martin James Guptill,"30th September, 1986",38 years 243 days,Right Handed,Right Arm Off Break,13 (2016-2019),
4212,Gurkeerat Singh,Gurkeerat Rupinder Singh,"29th June, 1990",34 years 336 days,Right Handed,Right Arm Off Break,41 (2012-2020),
4307,H F Gurney,Harry F Gurney,"25th October, 1986",38 years 218 days,Right Handed,Left Arm Fast Medium,8 (2019-2019),
7239,Gurnoor Brar,Gurnoor Brar,"25th May, 2000",25 years 6 days,Left Handed,Right Arm Fast,1 (2023-2023),
2707,B J Haddin,Bradley James Haddin,"23rd October, 1977",47 years 220 days,Right Handed,,1 (2011-2011),
3887,A D Hales,Alexander Daniel Hales,"3rd January, 1989",36 years 148 days,Right Handed,Right Arm Medium,6 (2018-2018),
4558,P S P Handscomb,Peter Stephen Patrick Handscomb,"26th April, 1991",34 years 35 days,Right Handed,,2 (2016-2016),
6506,R Hangargekar,Rajvardhan Hangargekar,"10th November, 2002",22 years 202 days,Left Handed,Right Arm Medium,2 (2023-2023),
2138,Harbhajan Singh,Harbhajan Singh,"3rd July, 1980",44 years 332 days,Right Handed,Right Arm Off Break,163 (2008-2021),
4045,Harmeet Singh,Harmeet Singh,"9th October, 1987",37 years 234 days,Right Handed,Right Arm Medium,27 (2009-2013),
4095,Harmeet Singh,Harmeet Singh,"7th September, 1992",32 years 266 days,Left Handed,Left Arm Orthodox,1 (2013-2013),
4935,Harpreet Brar,Harpreet Brar,"16th September, 1995",29 years 257 days,Left Handed,Left Arm Orthodox,49 (2019-),
4077,Harpreet Singh,Harpreet Singh Bhatia,"11th August, 1991",33 years 293 days,Left Handed,Right Arm Medium,9 (2010-),
4209,D J Harris,Daniel J Harris,"31st December, 1979",45 years 151 days,Right Handed,Right Arm Medium,4 (2012-2012),
3638,R J Harris,Ryan James Harris,"11th October, 1979",45 years 232 days,Right Handed,Right Arm Fast Medium,37 (2009-2013),
3662,S M Harwood,Shane M Harwood,"1st March, 1974",51 years 91 days,Right Handed,Right Arm Fast Medium,3 (2009-2009),
3831,J W Hastings,John W Hastings,"4th November, 1985",39 years 208 days,Right Handed,Right Arm Fast Medium,3 (2014-2016),
1976,M L Hayden,Matthew Lawrence Hayden,"29th October, 1971",53 years 214 days,Left Handed,Right Arm Medium,32 (2008-2010),
3799,J R Hazlewood,Josh Reginald Hazlewood,"8th January, 1991",34 years 143 days,Left Handed,Right Arm Fast Medium,38 (2020-),
4386,T M Head,Travis M Head,"29th December, 1993",31 years 153 days,Left Handed,Right Arm Off Break,38 (2016-),
3679,T Henderson,Tyron Henderson,"1st August, 1974",50 years 303 days,Right Handed,Right Arm Fast Medium,2 (2009-2009),
4273,B E Hendricks,Beuran Eric Hendricks,"8th June, 1990",34 years 357 days,Left Handed,Left Arm Fast Medium,7 (2014-2015),
3680,M C Henriques,Moises Constantino Henriques,"1st February, 1987",38 years 119 days,Right Handed,Right Arm Fast Medium,62 (2009-2021),
4257,M J Henry,Matthew James Henry,"14th December, 1991",33 years 168 days,Right Handed,Right Arm Fast Medium,6 (2017-),
4681,S O Hetmeyer,Shimron Odilon Hetmeyer,"26th December, 1996",28 years 156 days,Left Handed,Left Arm Chinaman (Googly),86 (2019-),
3455,B W Hilfenhaus,Benjamin William Hilfenhaus,"15th March, 1983",42 years 77 days,Right Handed,Right Arm Fast Medium,17 (2012-2014),
4946,Himmat Singh,Himmat Singh,"8th November, 1996",28 years 204 days,Right Handed,Right Arm Off Break,3 (2025-),
3330,B J Hodge,Bradley J Hodge,"29th December, 1974",50 years 153 days,Right Handed,Right Arm Off Break,66 (2008-2014),
2068,G B Hogg,George Bradley Hogg,"6th February, 1971",54 years 114 days,Left Handed,Left Arm Chinaman (Googly),21 (2012-2016),
3998,J O Holder,Jason Omar Holder,"5th November, 1991",33 years 207 days,Right Handed,Right Arm Medium Fast,46 (2013-2023),
4404,D J Hooda,Deepak Jagbir Hooda,"19th April, 1995",30 years 42 days,Right Handed,Right Arm Off Break,125 (2015-),
4417,S D Hope,Shai Diego Hope,"10th November, 1993",31 years 202 days,Right Handed,,9 (2024-),
3273,J R Hopes,James Redfern Hopes,"24th October, 1978",46 years 219 days,Right Handed,Right Arm Medium,21 (2008-2011),
5935,A J Hosein,Akeal Jerome Hosein,"25th April, 1993",32 years 36 days,Left Handed,Left Arm Orthodox,1 (2023-2023),
3595,D J Hussey,David John Hussey,"15th July, 1977",47 years 320 days,Right Handed,Right Arm Off Break,64 (2008-2014),
3160,M E K Hussey,Michael Edward Killeen Hussey,"27th May, 1975",50 years 4 days,Left Handed,Right Arm Medium,59 (2008-2015),
3850,Imran Tahir,Mohammad Imran Tahir,"27th March, 1979",46 years 65 days,Right Handed,Right Arm Leg Break,59 (2014-2021),
4217,B Indrajith,Baba Indrajith,"8th July, 1994",30 years 327 days,Left Handed,,3 (2022-2022),
6471,J P Inglis,Joshua Patrick Inglis,"4th March, 1995",30 years 88 days,Right Handed,,9 (2025-),
3823,C A Ingram,Colin A Ingram,"3rd July, 1985",39 years 332 days,Left Handed,,15 (2011-2019),
4057,Iqbal Abdulla,Sayed Iqbal Abdulla,"2nd December, 1989",35 years 180 days,Left Handed,Left Arm Orthodox,49 (2008-2017),
4544,Ishan Kishan,Ishan Pranav Kumar Pandey Kishan,"18th July, 1998",26 years 317 days,Left Handed,,119 (2016-),
4387,S S Iyer,Shreyas S Iyer,"6th December, 1994",30 years 176 days,Right Handed,Right Arm Leg Break,131 (2015-),
5971,V R Iyer,Venkatesh Rajasekaran Iyer,"25th December, 1994",30 years 157 days,Left Handed,Right Arm Medium,62 (2021-),
6922,W G Jacks,William George Jacks,"21st November, 1998",26 years 191 days,Right Handed,Right Arm Off Break,21 (2024-),
4122,S P Jackson,Sheldon P Jackson,"27th September, 1986",38 years 246 days,Right Handed,,9 (2017-2022),
4198,D J  Jacobs,David J Jacobs,"4th November, 1982",42 years 208 days,Right Handed,Right Arm Medium,7 (2011-2012),
3644,R A Jadeja,Ravindrasinh Anirudhsinh Jadeja,"6th December, 1988",36 years 176 days,Left Handed,Left Arm Orthodox,254 (2008-),
4033,K M Jadhav,Kedar M Jadhav,"26th March, 1985",40 years 66 days,Right Handed,Right Arm Off Break,95 (2010-2023),
2208,W Jaffer,Wasim Jaffer,"16th February, 1978",47 years 104 days,Right Handed,Right Arm Off Break,8 (2008-2009),
4751,N Jagadeesan,Narayan Jagadeesan,"24th December, 1995",29 years 158 days,Right Handed,,13 (2020-2023),
4196,I R Jaggi,Ishank Rajiv Jaggi,"27th January, 1989",36 years 124 days,Right Handed,Right Arm Leg Break,7 (2011-2017),
5857,Y B K Jaiswal,Yashasvi Bhupendra Kumar Jaiswal,"28th December, 2001",23 years 154 days,Left Handed,Right Arm Leg Break,67 (2020-),
4130,S B Jakati,Shadab Bashir Jakati,"27th November, 1980",44 years 185 days,Left Handed,Left Arm Orthodox,59 (2009-2017),
5774,K A Jamieson,Kyle Alex Jamieson,"30th December, 1994",30 years 152 days,Right Handed,Right Arm Fast Medium,11 (2021-),
7225,D Jansen,Duan Jansen,"1st May, 2000",25 years 30 days,Right Handed,Left Arm Fast,1 (2023-2023),
5974,M Jansen,Marco Jansen,"1st May, 2000",25 years 30 days,Right Handed,Left Arm Fast,35 (2021-),
4135,Jaskaran Singh,Jaskaran Singh,"4th September, 1989",35 years 269 days,Right Handed,Right Arm Medium,8 (2009-2010),
872,S T Jayasuriya,Sanath Teran Jayasuriya,"30th June, 1969",55 years 335 days,Left Handed,Left Arm Orthodox,30 (2008-2010),
2104,D P M D Jayawardene,Denagamage Proboth Mahela de Silva Jayawardene,"27th May, 1977",48 years 4 days,Right Handed,Right Arm Medium,80 (2008-2013),
4179,A A  Jhunjhunwala,Abhishek A Jhunjhunwala,"1st December, 1982",42 years 181 days,Right Handed,Right Arm Off Break,21 (2010-2012),
3244,Joginder Sharma,Joginder Sharma,"23rd October, 1983",41 years 220 days,Right Handed,Right Arm Fast Medium,16 (2008-2011),
3334,M G Johnson,Mitchell Guy Johnson,"2nd November, 1981",43 years 210 days,Left Handed,Left Arm Fast,54 (2013-2018),
7449,S H Johnson,Spencer Henry Johnson,"16th December, 1995",29 years 166 days,Left Handed,Left Arm Fast Medium,9 (2024-),
4238,C J Jordan,Christopher James Jordan,"4th October, 1988",36 years 239 days,Right Handed,Right Arm Fast Medium,34 (2016-2023),
4575,A S Joseph,Alzarri S Joseph,"20th November, 1996",28 years 192 days,Right Handed,Right Arm Fast Medium,22 (2019-),
7657,S Joseph,Shamar Joseph,"31st August, 1999",25 years 273 days,Left Handed,Right Arm Fast Medium,1 (2024-),
2053,S B Joshi,Sunil B Joshi,"6th June, 1969",55 years 359 days,Left Handed,Left Arm Orthodox,4 (2008-2008),
4029,M C  Juneja,Manprit C Juneja,"12th September, 1990",34 years 261 days,Right Handed,Right Arm Off Break,7 (2013-2013),
6541,D C Jurel,Dhruv Chand Jurel,"21st January, 2001",24 years 130 days,Right Handed,,42 (2023-),
2213,M Kaif,Mohammad Kaif,"1st December, 1980",44 years 181 days,Right Handed,Right Arm Leg Break,29 (2008-2012),
2043,J H Kallis,Jacques Henry Kallis,"16th October, 1975",49 years 227 days,Right Handed,Right Arm Fast Medium,98 (2008-2014),
3746,H K S R Kaluhalamulla,Hewa Kaluhalamullage Suraj Randiv Kaluhalamulla,"30th January, 1985",40 years 121 days,Right Handed,Right Arm Off Break,8 (2011-2011),
4150,D  Kalyankrishna,Doddapaneni Kalyankrishna,"16th December, 1983",41 years 166 days,Right Handed,Right Arm Fast Medium,3 (2008-2008),
3056,Kamran Akmal,Kamran Akmal,"13th January, 1982",43 years 138 days,Right Handed,,6 (2008-2008),
4149,Kamran Khan,Kamran Khan,"10th March, 1991",34 years 82 days,Left Handed,Left Arm Fast Medium,9 (2009-2011),
3340,C K Kapugedera,Chamara Kantha Kapugedera,"24th February, 1987",38 years 96 days,Right Handed,Right Arm Medium,5 (2008-2008),
4303,Karanveer Singh,Karanveer Singh,"8th November, 1987",37 years 204 days,,Left Arm Chinaman (Googly),9 (2014-2015),
4611,Karim Janat,Karim Janat,"11th August, 1998",26 years 293 days,Right Handed,Right Arm Medium,1 (2025-),
3210,K D Karthik,Krishnakumar Dinesh Karthik,"1st June, 1985",39 years 364 days,Right Handed,,257 (2008-),
2209,M Kartik,Murali Kartik,"11th September, 1976",48 years 262 days,Left Handed,Left Arm Orthodox,56 (2008-2014),
5856,Kartik Tyagi,Kartik Tyagi,"8th November, 2000",24 years 204 days,Right Handed,Right Arm Medium Fast,20 (2020-),
2743,S M Katich,Simon Mathew Katich,"21st August, 1975",49 years 283 days,Left Handed,Left Arm Chinaman (Googly),11 (2008-2009),
4034,S Kaul,Siddarth Kaul,"19th May, 1990",35 years 12 days,Right Handed,Right Arm Medium,55 (2013-2022),
4168,U  Kaul,Uday Kaul,"2nd December, 1987",37 years 180 days,Left Handed,,5 (2008-2008),
4545,S  Kaushik,Shivil Kaushik,"9th July, 1995",29 years 326 days,Right Handed,Left Arm Orthodox,10 (2016-2017),
7206,V Kaverappa,Vidwath Kaverappa,"25th February, 1999",26 years 95 days,Right Handed,Right Arm Fast Medium,1 (2024-),
4204,A A  Kazi,Abrar A Kazi,"29th September, 1989",35 years 244 days,Left Handed,Left Arm Orthodox,1 (2011-2011),
2258,J M Kemp,Justin Miles Kemp,"2nd October, 1977",47 years 241 days,Right Handed,Right Arm Fast Medium,5 (2010-2010),
8308,M Khan,,,,,,,
4408,S N Khan,Sarfaraz Naushad Khan,"22nd October, 1997",27 years 221 days,Right Handed,Right Arm Leg Break,50 (2015-2023),
2245,Z Khan,Zaheer Khan,"7th October, 1978",46 years 236 days,Right Handed,Left Arm Fast Medium,100 (2008-2017),
3842,U T Khawaja,Usman T Khawaja,"18th December, 1986",38 years 164 days,Left Handed,Right Arm Medium,6 (2016-2016),
4669,K Khejroliya,Kulwant Khejroliya,"13th March, 1992",33 years 79 days,Left Handed,Left Arm Medium Fast,8 (2018-),
4144,M  Khote,Musavir Khote,"22nd April, 1980",45 years 39 days,Right Handed,Right Arm Medium,4 (2008-2008),
5846,R S Kishore,Ravisrinivasan Sai Kishore,"6th November, 1996",28 years 206 days,Left Handed,Left Arm Orthodox,24 (2022-),
4731,H Klaasen,Heinrich Klaasen,"30th July, 1991",33 years 305 days,Right Handed,,49 (2018-),
4202,M Klinger,Michael Klinger,"4th July, 1980",44 years 331 days,Right Handed,,4 (2011-2011),
4151,T S Kohli,Taruwar S Kohli,"17th December, 1988",36 years 165 days,Right Handed,Right Arm Medium,4 (2008-2009),
3600,V Kohli,Virat Kohli,"5th November, 1988",36 years 207 days,Right Handed,Right Arm Medium,266 (2008-),
7794,T K Kotian,Tanush Karunakar Kotian,"16th October, 1998",26 years 227 days,Right Handed,Right Arm Off Break,1 (2024-),
4685,S C Kuggeleijn,Scott Christopher Kuggeleijn,"3rd January, 1992",33 years 148 days,Right Handed,Right Arm Fast Medium,2 (2019-2019),
3147,K M D N Kulasekara,Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,"22nd July, 1982",42 years 313 days,Right Handed,Right Arm Fast Medium,6 (2011-2012),
4652,Kuldeep Yadav,Kuldeep Yadav,"14th December, 1994",30 years 168 days,Left Handed,Left Arm Chinaman (Googly),98 (2016-),
4066,D S Kulkarni,Dhawal S Kulkarni,"10th December, 1988",36 years 172 days,Right Handed,Right Arm Medium,92 (2008-2021),
8296,A Kumar,Ashwani Kumar,"29th August, 2001",23 years 275 days,,,5 (2025-),
3991,B Kumar,Bhuvneshwar Kumar,"5th February, 1990",35 years 115 days,Right Handed,Right Arm Medium,189 (2011-),
7228,M Kumar,Mukesh Kumar,"12th October, 1993",31 years 231 days,,,32 (2023-),
3514,P Kumar,Praveenkumar Sakat Singh,"2nd October, 1986",38 years 241 days,Right Handed,Right Arm Medium,119 (2008-2017),
6579,Kumar Kartikeya,Kumar Kartikeya Singh,"26th December, 1997",27 years 156 days,Right Handed,Left Arm Orthodox,16 (2022-),
7752,Kumar Kushagra,Kumar Kushagra,"23rd October, 2004",20 years 220 days,Right Handed,,4 (2024-),
962,A Kumble,Anil  Kumble,"17th October, 1970",54 years 226 days,Right Handed,Right Arm Leg Break,42 (2008-2010),
7213,Kunal Singh Rathore,Kunal Singh Rathore,"9th October, 2002",22 years 234 days,,,1 (2025-),
4398,S D Lad,Siddhesh Dinesh Lad,"23rd May, 1992",33 years 8 days,Right Handed,Right Arm Off Break,1 (2019-2019),
4053,S Ladda,Sarabjit Ladda,"10th July, 1986",38 years 325 days,Right Handed,Right Arm Leg Break,9 (2010-2016),
5848,Lalit Yadav,Lalit Yadav,"3rd January, 1997",28 years 148 days,Right Handed,Right Arm Off Break,27 (2021-),
4757,S Lamichhane,Sandeep Lamichhane,"2nd August, 2000",24 years 302 days,Right Handed,Left Arm Chinaman (Googly),9 (2018-2019),
2991,C K Langeveldt,Charl Kenneth Langeveldt,"17th December, 1974",50 years 165 days,Right Handed,Right Arm Fast Medium,7 (2009-2011),
3657,B Laughlin,Ben Laughlin,"3rd October, 1982",42 years 240 days,Right Handed,Right Arm Fast Medium,9 (2013-2018),
2079,V V S Laxman,Vangipurappu Venkata Sai Laxman,"1st November, 1974",50 years 211 days,Right Handed,Right Arm Off Break,20 (2008-2011),
2205,B Lee,Brett Lee,"8th November, 1976",48 years 204 days,Right Handed,Right Arm Fast,38 (2008-2013),
2139,D S Lehmann,Darren S Lehmann,"5th February, 1970",55 years 115 days,Left Handed,Left Arm Orthodox,2 (2008-2008),
3939,R E Levi,Richard E Levi,"14th January, 1988",37 years 137 days,Right Handed,Right Arm Medium,6 (2012-2012),
4538,E Lewis,Evin Lewis,"27th December, 1991",33 years 155 days,Left Handed,,27 (2018-2022),
4584,J B Little,Joshua Brian Little,"1st November, 1999",25 years 211 days,Right Handed,Left Arm Fast,11 (2023-),
4430,Litton Das,Litton Das,"13th October, 1994",30 years 230 days,Right Handed,,1 (2023-2023),
4692,L S Livingstone,Liam Stephen Livingstone,"4th August, 1993",31 years 300 days,Right Handed,Right Arm Leg Break,48 (2019-),
4541,M K Lomror,Mahipal K Lomror,"16th November, 1999",25 years 196 days,Left Handed,Left Arm Orthodox,40 (2018-),
3781,M J Lumb,Michael John Lumb,"12th February, 1980",45 years 108 days,Left Handed,Right Arm Medium,12 (2010-2011),
4108,C A Lynn,Christopher A Lynn,"10th April, 1990",35 years 51 days,Right Handed,Left Arm Orthodox,42 (2012-2021),
4193,C  Madan,Chandan Madan,"15th October, 1982",42 years 228 days,Right Handed,,1 (2010-2010),
4244,N J Maddinson,Nicolas J Maddinson,"21st December, 1991",33 years 161 days,Left Handed,Left Arm Orthodox,3 (2014-2015),
7226,A Madhwal,Akash Madhwal,"25th November, 1993",31 years 187 days,,,17 (2023-),
5985,S S B Magala,Sisanda Somila Bruce Magala,"7th January, 1991",34 years 144 days,Right Handed,Right Arm Fast Medium,2 (2023-2023),
4601,K A Maharaj,Keshav Athmanand Maharaj,"7th February, 1990",35 years 113 days,Right Handed,Left Arm Orthodox,2 (2024-),
3171,M F Maharoof,Mohamed Farveez Maharoof,"7th September, 1984",40 years 266 days,Right Handed,Right Arm Fast Medium,20 (2008-2010),
4145,V Y  Mahesh,Vijaykumar Y Mahesh,"21st December, 1987",37 years 161 days,Right Handed,Right Arm Fast Medium,18 (2008-2012),
4079,A P  Majumdar,Anustup P Majumdar,"30th April, 1984",41 years 31 days,Right Handed,Right Arm Leg Break,4 (2012-2012),
4694,D J Malan,Dawid Johannes Malan,"3rd September, 1987",37 years 270 days,Left Handed,Right Arm Leg Break,1 (2021-2021),
4203,I  Malhotra,Ishan Malhotra,"22nd May, 1984",41 years 9 days,Right Handed,Right Arm Fast Medium,1 (2011-2011),
4096,V S  Malik,Vikramjeet S Malik,"9th May, 1983",42 years 22 days,Right Handed,Right Arm Medium,13 (2009-2014),
3178,S L Malinga,Separamadu Lasith Malinga,"28th August, 1983",41 years 276 days,Right Handed,Right Arm Fast Medium,122 (2009-2019),
7755,Manav Suthar,Manav Jagdusakumar Suthar,"3rd August, 2002",22 years 301 days,Left Handed,Left Arm Orthodox,1 (2024-),
4046,Mandeep Singh,Mandeep Singh,"18th December, 1991",33 years 164 days,Right Handed,Right Arm Medium,111 (2010-2023),
4080,M  Manhas,Mithun Manhas,"12th October, 1979",45 years 231 days,Right Handed,Right Arm Off Break,55 (2008-2014),
6527,P N Mankad,Prerak Nileshkumar Mankad,"23rd April, 1994",31 years 38 days,Right Handed,Right Arm Medium,6 (2022-2023),
6534,A Manohar,Abhinav Manohar,"16th September, 1994",30 years 257 days,Right Handed,Right Arm Leg Break,27 (2022-),
7779,K T Maphaka,Kwena Tshegofatso Maphaka,"8th April, 2006",19 years 53 days,Left Handed,Left Arm Medium,4 (2024-),
4772,M Markande,Mayank Markande,"11th November, 1997",27 years 201 days,Right Handed,,37 (2018-),
4701,A K Markram,Aiden Kyle Markram,"4th October, 1994",30 years 239 days,Right Handed,Right Arm Off Break,57 (2021-),
3912,M R Marsh,Mitchell R Marsh,"20th October, 1991",33 years 223 days,Right Handed,Right Arm Medium,55 (2010-),
3561,S E Marsh,Shaun Edward Marsh,"9th July, 1983",41 years 326 days,Left Handed,Left Arm Orthodox,71 (2008-2017),
1098,D R Martyn,Damien Richard Martyn,"21st October, 1971",53 years 222 days,Right Handed,Right Arm Medium,1 (2010-2010),
3478,A D Mascarenhas,Adrian D Mascarenhas,"30th October, 1977",47 years 213 days,Right Handed,Right Arm Fast Medium,13 (2008-2013),
2995,Mashrafe Mortaza,Mashrafe Bin Mortaza,"5th October, 1983",41 years 238 days,Right Handed,Right Arm Fast Medium,1 (2009-2009),
3628,A D Mathews,Angelo Davis Mathews,"2nd June, 1987",37 years 363 days,Right Handed,Right Arm Fast Medium,49 (2009-2017),
3969,G J Maxwell,Glenn James Maxwell,"14th October, 1988",36 years 229 days,Right Handed,Right Arm Off Break,141 (2012-),
5925,K R Mayers,Kyle Rico Mayers,"8th September, 1992",32 years 265 days,Left Handed,Right Arm Medium,13 (2023-2023),
3984,M J McClenaghan,Mitchell J McClenaghan,"11th June, 1986",38 years 354 days,Left Handed,Left Arm Medium Fast,56 (2015-2019),
4825,O C McCoy,Obed Christopher McCoy,"4th January, 1997",28 years 147 days,Left Handed,Left Arm Fast Medium,8 (2022-2023),
3008,B B McCullum,Brendon Barrie Mccullum,"27th September, 1981",43 years 246 days,Right Handed,,109 (2008-2018),
3685,N L McCullum,Nathan Leslie Mccullum,"1st September, 1980",44 years 272 days,Right Handed,Right Arm Off Break,2 (2011-2011),
3632,A B McDonald,Andrew B McDonald,"5th June, 1981",43 years 360 days,Right Handed,Right Arm Medium,11 (2009-2013),
1133,G D McGrath,Glenn Donald McGrath,"9th February, 1970",55 years 111 days,Right Handed,Right Arm Fast Medium,14 (2008-2008),
3735,C J McKay,Clinton J McKay,"22nd February, 1983",42 years 98 days,Right Handed,Right Arm Fast Medium,2 (2012-2012),
3736,R McLaren,Ryan  McLaren,"9th February, 1983",42 years 111 days,Left Handed,Right Arm Fast Medium,18 (2010-2013),
4097,A L  Menaria,Ashok L Menaria,"29th October, 1990",34 years 214 days,Left Handed,Left Arm Orthodox,29 (2011-2013),
3545,B A W Mendis,Balapuwaduge Ajantha Winslow Mendis,"11th March, 1985",40 years 81 days,Right Handed,Right Arm Off Break,10 (2008-2013),
3787,B M A J Mendis,Balapuwaduge Manukulasuriya Amith Jeevan Mendis,"15th January, 1983",42 years 136 days,Left Handed,Right Arm Leg Break,3 (2013-2013),
4827,P H K D Mendis,Pasqual Handi Kamindu Dilanka Mendis,"30th September, 1998",26 years 243 days,Left Handed,Left Arm Orthodox Right Arm Off Break,5 (2025-),
5949,R P Meredith,Riley Patrick Meredith,"21st June, 1996",28 years 344 days,Right Handed,Right Arm Fast,18 (2021-2023),
