Player_ID,Player,Full_Name,Born,Current_Age,Bats,Bowls,Matches,Died
5969,L I Meriwala,Lukman Iqbal Meriwala,"11th December, 1991",33 years 171 days,Left Handed,Left Arm Fast Medium,1 (2021-2021),
4780,S Midhun,Sudhesan Midhun,"7th October, 1994",30 years 236 days,Right Handed,Right Arm Leg Break,1 (2019-2019),
3783,D A Miller,David A Miller,"10th June, 1989",35 years 355 days,Left Handed,Right Arm Off Break,141 (2012-),
4567,T S Mills,Tymal S Mills,"12th August, 1992",32 years 292 days,Right Handed,Right Arm Fast,10 (2017-2022),
3839,A F Milne,Adam F Milne,"13th April, 1992",33 years 48 days,Right Handed,Right Arm Medium Fast,10 (2016-2022),
7754,R Minz,Robin Minz,"13th September, 2022",2 years 260 days,Left Handed,Left Arm Orthodox,2 (2025-),
2262,Misbah-ul-Haq,Misbah-ul-Haq,"28th May, 1974",51 years 3 days,Right Handed,Right Arm Leg Break,8 (2008-2008),
3108,A Mishra,Amit Mishra,"24th November, 1982",42 years 188 days,Right Handed,Right Arm Leg Break,162 (2008-),
4186,M D  Mishra,Mohnish D Mishra,"9th February, 1984",41 years 111 days,Right Handed,Right Arm Off Break,18 (2010-2012),
3345,T Mishra,Tanmay Mishra,"22nd December, 1986",38 years 160 days,Right Handed,,1 (2012-2012),
4850,D J Mitchell,Daryl Joseph Mitchell,"20th May, 1991",34 years 11 days,Right Handed,Right Arm Medium,15 (2022-),
3767,A Mithun,Abhimanyu Mithun,"25th October, 1989",35 years 218 days,Right Handed,Right Arm Medium,16 (2009-2013),
4271,Moeen Ali,Moeen Munir Ali,"18th June, 1987",37 years 347 days,Left Handed,Right Arm Off Break,73 (2018-),
2964,Mohammad Ashraful,Mohammad Ashraful,"7th July, 1984",40 years 328 days,Right Handed,Right Arm Leg Break,1 (2009-2009),
3245,Mohammad Asif,Mohammad Asif,"20th December, 1982",42 years 162 days,Right Handed,Right Arm Fast Medium,8 (2008-2008),
3101,Mohammad Hafeez,Mohammad Hafeez,"17th October, 1980",44 years 226 days,Right Handed,Right Arm Off Break,8 (2008-2008),
3665,Mohammad Nabi,Mohammad Nabi,"1st January, 1985",40 years 150 days,Right Handed,Right Arm Off Break,24 (2017-),
3993,Mohammed Shami,Mohammed Shami Ahmed,"3rd September, 1990",34 years 270 days,Right Handed,Right Arm Fast,119 (2013-),
4675,Mohammed Siraj,Mohammed Siraj,"13th March, 1994",31 years 79 days,Right Handed,Right Arm Medium Fast,107 (2017-),
4773,Mohsin Khan,Mohsin Khan,"15th July, 1998",26 years 320 days,Left Handed,Left Arm Medium Fast,24 (2022-),
4753,Monu Kumar,Monu Kumar Singh,"5th November, 1994",30 years 207 days,Right Handed,Left Arm Medium,1 (2020-2020),
4026,R G  More,Ronit G More,"11th February, 1992",33 years 109 days,Right Handed,Right Arm Medium,2 (2015-2015),
3416,E J G Morgan,Eoin Joseph Gerard Morgan,"10th September, 1986",38 years 263 days,Left Handed,Right Arm Medium,83 (2010-2021),
3162,J A Morkel,Johannes Albertus Morkel,"10th June, 1981",43 years 355 days,Left Handed,Right Arm Medium Fast,91 (2008-2016),
3451,M Morkel,Morne Morkel,"6th October, 1984",40 years 237 days,Left Handed,Right Arm Fast,70 (2009-2016),
3989,C H Morris,Christopher Henry Morris,"30th April, 1987",38 years 31 days,Right Handed,Right Arm Fast Medium,81 (2013-2021),
4140,W A  Mota,Wilkin A Mota,"20th September, 1981",43 years 253 days,Right Handed,Right Arm Medium,12 (2008-2009),
4714,Mujeeb Ur Rahman,Mujeeb Ur Rahman,"28th March, 2001",24 years 64 days,Right Handed,Right Arm Off Break,20 (2018-),
6507,Mukesh Choudhary,Mukesh Choudhary,"6th July, 1996",28 years 329 days,Left Handed,Left Arm Medium,16 (2022-),
3864,A Mukund,Abhinav Mukund,"6th January, 1990",35 years 145 days,Left Handed,Right Arm Leg Break,3 (2008-2013),
7223,S Mulani,Shams Mulani,"13th March, 1997",28 years 79 days,,,2 (2024-),
4707,P W A Mulder,Pieter Willem Adriaan Mulder,"19th February, 1998",27 years 101 days,Right Handed,Right Arm Medium,1 (2025-),
4208,S S Mundhe,Shrikant S Mundhe,"27th October, 1988",36 years 216 days,Right Handed,Right Arm Medium,1 (2011-2011),
3985,C Munro,Colin Munro,"11th March, 1987",38 years 81 days,Left Handed,Right Arm Medium Fast,13 (2016-2019),
1234,M Muralitharan,Muttiah Muralitharan,"17th April, 1972",53 years 44 days,Right Handed,Right Arm Off Break,66 (2008-2014),
4081,A G  Murtaza,Ali G Murtaza,"1st January, 1990",35 years 150 days,Left Handed,Left Arm Orthodox,12 (2010-2013),
4414,Mustafizur Rahman,Mustafizur Rahman,"6th September, 1995",29 years 267 days,Left Handed,Left Arm Medium,60 (2016-),
4411,D J Muthuswami,Domnic Joseph Muthuswami,"9th March, 1981",44 years 83 days,Right Handed,Right Arm Medium,6 (2015-2015),
4035,S Nadeem,Shahbaz Nadeem,"12th August, 1989",35 years 292 days,Right Handed,Left Arm Orthodox,72 (2011-2021),
4036,Y  Nagar,Yogesh Nagar,"6th January, 1990",35 years 145 days,Right Handed,Right Arm Off Break,26 (2009-2012),
4766,K L Nagarkoti,Kamlesh Lachham Nagarkoti,"28th December, 1999",25 years 154 days,Right Handed,Right Arm Fast,12 (2020-2022),
4392,N S Naik,Nikhil Shankar Naik,"9th November, 1994",30 years 203 days,Right Handed,Right Arm Off Break,4 (2016-2020),
4123,K K Nair,Karun Kaladharan Nair,"6th December, 1991",33 years 176 days,Right Handed,Right Arm Off Break,84 (2013-),
4936,D G Nalkande,Darshan Girish Nalkande,"4th October, 1998",26 years 239 days,Right Handed,Right Arm Medium Fast,6 (2022-),
7761,Naman Dhir,Naman Dhir,"31st December, 1999",25 years 151 days,Right Handed,Right Arm Off Break,21 (2024-),
4173,C  Nanda,Chetanya Nanda,"29th March, 1979",46 years 63 days,Right Handed,Right Arm Leg Break,3 (2009-2009),
3697,D P Nannes,Dirk P Nannes,"16th May, 1976",49 years 15 days,Right Handed,Left Arm Fast Medium,29 (2009-2013),
4164,G R  Napier,Graham R Napier,"6th January, 1980",45 years 145 days,Right Handed,Right Arm Medium,1 (2009-2009),
3922,S P Narine,Sunil Philip Narine,"26th May, 1988",37 years 5 days,Left Handed,Right Arm Off Break,189 (2012-),
4183,S  Narwal,Sumit Narwal,"16th April, 1982",43 years 45 days,Left Handed,Right Arm Medium,7 (2010-2013),
4664,T Natarajan,Thangarasu Natarajan,"4th April, 1991",34 years 57 days,Left Handed,Left Arm Medium,63 (2017-),
4543,A D Nath,Akshdeep Deependra Nath,"10th May, 1993",32 years 21 days,Right Handed,Right Arm Medium Fast,14 (2016-2019),
4590,Naveen-ul-Haq,Naveen-ul-Haq Murid,"23rd September, 1999",25 years 250 days,Right Handed,Right Arm Medium Fast,18 (2023-),
3704,A M Nayar,Abhishek M Nayar,"8th October, 1983",41 years 235 days,Left Handed,Right Arm Medium,60 (2008-2014),
3986,J D S Neesham,James Douglas Sheahan Neesham,"17th September, 1990",34 years 256 days,Left Handed,Right Arm Medium,14 (2014-2022),
4038,P Negi,Pawan Negi,"6th January, 1993",32 years 145 days,Left Handed,Left Arm Orthodox,50 (2012-2019),
2168,A Nehra,Ashish Nehra,"29th April, 1979",46 years 32 days,Right Handed,Left Arm Fast Medium,88 (2008-2017),
2970,A Nel,Andre Nel,"15th July, 1977",47 years 320 days,Right Handed,Right Arm Fast Medium,1 (2008-2008),
4201,M G Neser,Michael Gertges Neser,"29th March, 1990",35 years 63 days,Right Handed,Right Arm Medium,1 (2013-2013),
4636,L Ngidi,Lungisani True-man Ngidi,"29th March, 1996",29 years 63 days,Right Handed,Right Arm Fast,16 (2018-),
8298,V Nigam,Vipraj Nigam,"28th July, 2004",20 years 307 days,,,14 (2025-),
4200,R  Ninan,Ryan Ninan,"19th November, 1985",39 years 193 days,Right Handed,Right Arm Off Break,2 (2011-2011),
3531,A A Noffke,Ashley A Noffke,"30th April, 1977",48 years 31 days,Right Handed,Right Arm Fast Medium,1 (2008-2008),
6536,Noor Ahmad,Noor Ahmad Lakanwal,"3rd January, 2005",20 years 148 days,,Left Arm Chinaman (Googly),37 (2023-),
4929,A Nortje,Anrich Nortje,"16th November, 1993",31 years 196 days,Right Handed,Right Arm Fast,48 (2020-),
2137,M Ntini,Makhaya Ntini,"6th July, 1977",47 years 329 days,Right Handed,Right Arm Fast,9 (2008-2008),
3789,N V Ojha,Naman Vinaykumar Ojha,"20th July, 1983",41 years 315 days,Right Handed,,113 (2009-2018),
3574,P P Ojha,Pragyan Prayash Ojha,"5th September, 1986",38 years 268 days,Left Handed,Left Arm Orthodox,92 (2008-2015),
2811,J D P Oram,Jacob David Philip Oram,"28th July, 1978",46 years 307 days,Left Handed,Right Arm Medium,18 (2008-2013),
7646,W P O'Rourke,William Peter O'Rourke,"6th August, 2001",23 years 298 days,Right Handed,Right Arm Fast,3 (2025-),
6665,J Overton,Jamie Overton,"10th April, 1994",31 years 51 days,Right Handed,Right Arm Fast,3 (2025-),
8398,M J Owen,Mitchell J Owen,"16th September, 2001",23 years 257 days,Right Handed,Right Arm Medium,1 (2025-),
4949,P Ray Barman,Prayas Ray Barman,"25th October, 2002",22 years 218 days,Right Handed,Left Arm Chinaman (Googly),1 (2019-2019),
4948,D Padikkal,Devdutt Padikkal,"7th July, 2000",24 years 328 days,Left Handed,Right Arm Leg Break,74 (2020-),
3725,T D Paine,Timothy David Paine,"8th December, 1984",40 years 174 days,Right Handed,Right Arm Medium,2 (2011-2011),
4082,I C Pandey,Ishwar Chand Pandey,"15th October, 1989",35 years 228 days,Right Handed,Right Arm Medium,25 (2013-2015),
4083,M K Pandey,Manish Krishnanand Pandey,"10th September, 1989",35 years 263 days,Right Handed,Right Arm Off Break,174 (2008-),
4399,H H Pandya,Hardik H Pandya,"11th October, 1993",31 years 232 days,Right Handed,Right Arm Medium Fast,150 (2015-),
4552,K H Pandya,Krunal Himanshu Pandya,"24th March, 1991",34 years 68 days,Left Handed,Left Arm Orthodox,141 (2016-),
3790,Pankaj Singh,Pankaj Singh,"6th May, 1985",40 years 25 days,Right Handed,Right Arm Medium Fast,17 (2008-2012),
4542,R R Pant,Rishabh Rajendra Pant,"4th October, 1997",27 years 239 days,Left Handed,,125 (2016-),
4943,R Parag,Riyan Parag,"10th November, 2001",23 years 202 days,Right Handed,Right Arm Leg Break,84 (2019-),
4124,P  Parameswaran,Prasanth Parameswaran,"30th May, 1985",40 years 1 days,Right Handed,Left Arm Medium,8 (2011-2012),
4189,M B  Parmar,Mohnish B Parmar,"12th April, 1988",37 years 49 days,Right Handed,Right Arm Off Break,1 (2010-2010),
3642,W D Parnell,Wayne Dillon Parnell,"30th July, 1989",35 years 305 days,Left Handed,Left Arm Medium Fast,33 (2011-2023),
4311,Parvez Rasool,Parvez Ghulam Rasool Zargar,"13th February, 1989",36 years 107 days,Right Handed,Right Arm Off Break,11 (2013-2016),
4310,A R Patel,Axar Rajeshbhai Patel,"20th January, 1994",31 years 131 days,Left Handed,Left Arm Orthodox,162 (2014-),
4125,H V Patel,Harshal Vikram Patel,"23rd November, 1990",34 years 189 days,Right Handed,Right Arm Medium,119 (2012-),
3352,M M Patel,Munaf M Patel,"12th July, 1983",41 years 323 days,Right Handed,Right Arm Medium Fast,63 (2008-2017),
4147,N K  Patel,Niraj K Patel,"26th March, 1981",44 years 66 days,Left Handed,,9 (2008-2009),
3035,P A Patel,Pathiv A Patel,"9th March, 1985",40 years 83 days,Left Handed,,139 (2008-2019),
5968,R V Patel,Ripal Vinubhai Patel,"28th September, 1995",29 years 245 days,Right Handed,Right Arm Medium Fast,9 (2021-2023),
7202,U Patel,Urvil Patel,"17th October, 1998",26 years 226 days,Right Handed,,3 (2025-),
4197,A U K Pathan,Asad U K Pathan,"17th June, 1984",40 years 348 days,Right Handed,Right Arm Medium,9 (2011-2012),
3156,I K Pathan,Irfan K Pathan,"27th October, 1984",40 years 216 days,Left Handed,Left Arm Medium Fast,103 (2008-2017),
3550,Y K Pathan,Yusuf K Pathan,"17th November, 1982",42 years 195 days,Right Handed,Right Arm Off Break,174 (2008-2019),
6613,M Pathirana,Matheesha Pathirana,"18th December, 2002",22 years 164 days,Right Handed,Right Arm Medium,32 (2022-),
5980,R M Patidar,Rajat Manohar Patidar,"1st June, 1993",31 years 364 days,Right Handed,Right Arm Off Break,41 (2021-),
4167,D T  Patil,Devraj T Patil,"6th December, 1984",40 years 176 days,Right Handed,,2 (2008-2008),
3854,J L Pattinson,James L Pattinson,"3rd May, 1990",35 years 28 days,Left Handed,Right Arm Fast Medium,10 (2020-2020),
4742,K M A Paul,Keemo Mandela Angus Paul,"21st February, 1998",27 years 99 days,Right Handed,Right Arm Fast Medium,8 (2019-2019),
4194,A G  Paunikar,Amit G Paunikar,"18th April, 1988",37 years 43 days,Right Handed,,5 (2010-2011),
4175,R  Pawar,Rajesh Pawar,"6th September, 1979",45 years 267 days,Left Handed,Left Arm Orthodox,1 (2008-2008),
3994,M D K J Perera,Mathurage Don Kusal Janith Perera,"17th August, 1990",34 years 287 days,Left Handed,,2 (2013-2013),
3747,N L T C Perera,Narangoda Liyanaarachchilage Thisara Chirantha Perera,"3rd April, 1989",36 years 58 days,Left Handed,Right Arm Medium Fast,37 (2010-2016),
3049,R J Peterson,Robin J Peterson,"4th August, 1979",45 years 300 days,Left Handed,Left Arm Orthodox,5 (2012-2012),
5860,J R Philippe,Joshua Ryan Philippe,"1st June, 1997",27 years 364 days,Right Handed,,5 (2020-2020),
4647,G D Phillips,Glenn Dominic Phillips,"6th December, 1996",28 years 176 days,Right Handed,Right Arm Off Break,8 (2021-2023),
3238,K P Pietersen,Kevin Peter Pietersen,"27th June, 1980",44 years 338 days,Right Handed,Right Arm Off Break,36 (2009-2016),
3331,L E Plunkett,Liam Edward Plunkett,"6th April, 1985",40 years 55 days,Right Handed,Right Arm Fast Medium,7 (2018-2018),
3465,K A Pollard,Kieron Adrian Pollard,"12th May, 1987",38 years 19 days,Right Handed,Right Arm Medium,189 (2010-2022),
2039,S M Pollock,Shaun Maclean Pollock,"16th July, 1973",51 years 319 days,Right Handed,Right Arm Fast Medium,13 (2008-2008),
3691,L A Pommersbach,Luke A Pommersbach,"28th September, 1984",40 years 245 days,Left Handed,Right Arm Off Break,17 (2008-2013),
2041,R T Ponting,Ricky Thomas Ponting,"19th December, 1974",50 years 163 days,Right Handed,Right Arm Medium,10 (2008-2013),
4587,N Pooran,Nicholas Pooran,"2nd October, 1995",29 years 241 days,Left Handed,,90 (2019-),
7230,A Porel,Abishek Porel,"17th October, 2002",22 years 226 days,Left Handed,,31 (2023-),
5850,I C Porel,Ishan Chandranath Porel,"5th September, 1998",26 years 268 days,Right Handed,Right Arm Medium,1 (2021-2021),
3164,R R Powar,Ramesh R Powar,"20th May, 1978",47 years 11 days,Right Handed,Right Arm Off Break,27 (2008-2012),
4605,R Powell,Rovman Powell,"23rd July, 1993",31 years 312 days,Right Handed,Right Arm Medium Fast,29 (2022-),
4937,Prabhsimran Singh,Prabhsimran Singh,"10th August, 2000",24 years 294 days,Right Handed,,49 (2019-),
5979,S S Prabhudessai,Suyash S Prabhudessai,"6th December, 1997",27 years 176 days,Right Handed,Right Arm Medium,11 (2022-),
4109,P  Prasanth,Padmanablhan Prasanth,"22nd May, 1985",40 years 9 days,Left Handed,Left Arm Orthodox,1 (2011-2011),
4930,M Prasidh Krishna,Muralikrishna Prasidh Krishna,"19th February, 1996",29 years 101 days,Right Handed,Right Arm Medium Fast,65 (2018-),
4110,V  Pratap Singh,Veer Pratap Singh,"3rd May, 1992",33 years 28 days,Right Handed,Right Arm Medium,9 (2012-2012),
4589,D Pretorius,Dwaine Pretorius,"29th March, 1989",36 years 63 days,Right Handed,Right Arm Medium Fast,7 (2022-2023),
2201,R W Price,Raymond William Price,"12th June, 1976",48 years 353 days,Right Handed,Left Arm Orthodox,1 (2011-2011),
4939,Y Prithvi Raj,Prithvi Raj Yarra,"20th February, 1998",27 years 100 days,Left Handed,Left Arm Medium,2 (2019-2019),
3826,C A Pujara,Cheteshwar Arvind Pujara,"25th January, 1988",37 years 126 days,Right Handed,Right Arm Leg Break,29 (2010-2014),
8295,V Puthur,Vignesh Puthur,"2nd March, 2001",24 years 90 days,Right Handed,Left Arm Chinaman (Googly),5 (2025-),
3974,R J Quiney,Robert John Quiney,"20th August, 1982",42 years 284 days,Left Handed,Right Arm Medium,7 (2009-2009),
4339,K Rabada,Kagiso Rabada,"25th May, 1995",30 years 6 days,Left Handed,Right Arm Fast,84 (2017-),
3889,A M Rahane,Ajinkya M Rahane,"6th June, 1988",36 years 359 days,Right Handed,Right Arm Medium,198 (2008-),
5474,Rahmanullah Gurbaz,Rahmanullah Gurbaz,"28th November, 2001",23 years 184 days,Right Handed,,19 (2023-),
4137,K L Rahul,Kannaur Lokesh Rahul,"18th April, 1992",33 years 43 days,Right Handed,,145 (2013-),
3287,S K Raina,Suresh Kumar Raina,"27th November, 1986",38 years 185 days,Left Handed,Right Arm Off Break,205 (2008-2021),
5509,P B B Rajapaksa,Pramod Bhanuka Bandara Rajapaksa,"24th October, 1991",33 years 219 days,Left Handed,Right Arm Medium,13 (2022-2023),
4133,R R  Raje,Rohan R Raje,"3rd November, 1986",38 years 209 days,Right Handed,Right Arm Fast Medium,10 (2008-2009),
4216,A S Rajpoot,Ankit Singh Rajpoot,"4th December, 1993",31 years 178 days,Right Handed,Right Arm Medium,29 (2013-2020),
8297,P V S Raju,Penumatsa Venkata Satyanarayana Raju,"10th July, 1999",25 years 325 days,,,2 (2025-),
6523,Ramandeep Singh,Ramandeep Singh,"13th April, 1997",28 years 48 days,Right Handed,Right Arm Medium,31 (2022-),
3149,R Rampaul,Ravindranath Rampaul,"15th October, 1984",40 years 228 days,Left Handed,Right Arm Fast Medium,12 (2013-2014),
6570,H P Rana,Harshit Pradeep Rana,"22nd December, 2001",23 years 160 days,Right Handed,Right Arm Medium Fast,34 (2022-),
4400,N Rana,Nitish Rana,"27th December, 1993",31 years 155 days,Left Handed,Right Arm Off Break,118 (2016-),
4111,S  Rana,Sachin Rana,"18th September, 1984",40 years 255 days,Right Handed,,11 (2011-2014),
3696,A U Rashid,Adil Usman Rashid,"17th February, 1988",37 years 103 days,Right Handed,Right Arm Leg Break,3 (2021-2023),
4484,Rashid Khan,Rashid Khan,"20th September, 1998",26 years 253 days,Right Handed,Right Arm Leg Break,135 (2017-),
4942,Rasikh Salam,Rasikh Salam Dar,"5th April, 2000",25 years 56 days,Right Handed,Right Arm Medium,13 (2019-),
7204,M Rathee,Mohit Rathee,"13th January, 1999",26 years 138 days,,,1 (2023-2023),
4154,A S  Raut,Abhishek S Raut,"3rd March, 1987",38 years 89 days,Right Handed,Right Arm Leg Break,22 (2009-2011),
5851,Ravi Bishnoi,Ravi Bishnoi,"5th September, 2000",24 years 268 days,Right Handed,Right Arm Leg Break,77 (2020-),
4112,D B  Ravi Teja,Dwaraka B Ravi Teja,"5th September, 1987",37 years 268 days,Right Handed,Right Arm Leg Break,32 (2008-2013),
6150,R Ravindra,Rachin Ravindra,"18th November, 1999",25 years 194 days,Left Handed,Left Arm Orthodox,18 (2024-),
4085,M  Rawat,Mahesh Rawat,"25th October, 1985",39 years 218 days,Right Handed,,18 (2008-2013),
4069,A T Rayudu,Ambati T Rayudu,"23rd September, 1985",39 years 250 days,Right Handed,Right Arm Off Break,204 (2010-2023),
7209,N K Reddy,Nitish Kumar Reddy,"26th May, 2003",22 years 5 days,,,28 (2023-),
4113,P A  Reddy,P Akshath Reddy,"11th February, 1991",34 years 109 days,Right Handed,Right Arm Leg Break,12 (2012-2013),
4650,J A Richardson,Jhye Avon Richardson,"20th September, 1996",28 years 253 days,Left Handed,Right Arm Fast,4 (2021-),
3996,K W Richardson,Kane W Richardson,"12th February, 1991",34 years 108 days,Right Handed,Right Arm Fast Medium,15 (2013-2021),
6552,R D Rickelton,Ryan David Rickelton,"11th July, 1996",28 years 324 days,Left Handed,,14 (2025-),
4199,N J  Rimmington,Nathan J Rimmington,"11th November, 1982",42 years 201 days,Right Handed,Right Arm Fast Medium,1 (2011-2011),
4665,Rinku Singh,Rinku Khanchand Singh,"12th October, 1997",27 years 231 days,Left Handed,Right Arm Off Break,59 (2018-),
7749,S Rizvi,Sameer Rizvi,"6th December, 2003",21 years 176 days,Right Handed,Right Arm Off Break,13 (2024-),
3611,K A J Roach,Kemar Andre Jamal Roach,"30th June, 1988",36 years 335 days,Right Handed,Right Arm Fast Medium,2 (2010-2010),
4000,B J Rohrer,Ben J Rohrer,"26th March, 1981",44 years 66 days,Left Handed,,8 (2013-2013),
3573,L Ronchi,Luke Ronchi,"23rd April, 1981",44 years 38 days,Right Handed,,5 (2008-2009),
3981,J E Root,Joseph Edward Root,"30th December, 1990",34 years 152 days,Right Handed,Right Arm Off Break,3 (2023-2023),
4321,R R Rossouw,Rilee Roscoe Rossouw,"9th October, 1989",35 years 234 days,Left Handed,Right Arm Off Break,22 (2014-),
4775,A S Roy,Anukul Sudhakar Roy,"30th November, 1998",26 years 182 days,Left Handed,Left Arm Orthodox,12 (2019-),
4325,J J Roy,Jason Jonathan Roy,"21st July, 1990",34 years 314 days,Right Handed,,21 (2017-2023),
3836,A D Russell,Andre Dwayne Russell,"29th April, 1988",37 years 32 days,Right Handed,Right Arm Fast,140 (2012-),
4838,S E Rutherford,Sherfane Eviston Rutherford,"15th August, 1998",26 years 289 days,Left Handed,Right Arm Fast Medium,22 (2019-),
3532,J D Ryder,Jesse Daniel Ryder,"6th August, 1984",40 years 298 days,Left Handed,Right Arm Medium,29 (2009-2012),
4098,Sachin Baby,Sachin Baby,"18th December, 1988",36 years 164 days,Left Handed,Right Arm Off Break,20 (2013-),
3759,W P Saha,Wriddhiman Prasanta Saha,"24th October, 1984",40 years 219 days,Right Handed,,170 (2008-),
4405,P Sahu,Pardeep Sahu,"21st August, 1985",39 years 283 days,Right Handed,Right Arm Leg Break,5 (2016-2016),
6535,Sai Sudharsan,Bhardwaj Sai Sudharsan,"15th October, 2001",23 years 228 days,Left Handed,Right Arm Leg Break,39 (2022-),
4047,N  Saini,Nitin Saini,"28th October, 1988",36 years 215 days,Right Handed,,10 (2012-2012),
4656,N A Saini,Navdeep Amarjeet Saini,"23rd November, 1992",32 years 189 days,Right Handed,Right Arm Fast,32 (2019-2023),
5978,C Sakariya,Chetan Sakariya,"28th February, 1998",27 years 92 days,Left Handed,Left Arm Medium Fast,20 (2021-),
3132,Salman Butt,Salman Butt,"7th October, 1984",40 years 236 days,Left Handed,Right Arm Off Break,7 (2008-2008),
6038,P D Salt,Philip Dean Salt,"28th August, 1996",28 years 276 days,Right Handed,Right Arm Off Break,33 (2023-),
4141,D Salunkhe,Dinesh Salunkhe,"12th September, 1982",42 years 261 days,Right Handed,Right Arm Leg Break,6 (2008-2008),
3106,A M Salvi,Aavishkar M Salvi,"20th October, 1981",43 years 223 days,Right Handed,Right Arm Medium,7 (2009-2011),
4114,B B Samantray,Biplab B Samantray,"14th December, 1988",36 years 168 days,Right Handed,,9 (2012-2013),
3228,D J G Sammy,Daren Julius Garvey Sammy,"20th December, 1983",41 years 162 days,Right Handed,Right Arm Medium Fast,22 (2013-2015),
5847,D R Sams,Daniel Richard Sams,"27th October, 1992",32 years 216 days,Right Handed,Left Arm Fast Medium,16 (2020-2022),
4099,S V Samson,Sanju Viswanath Samson,"11th November, 1994",30 years 201 days,Right Handed,,177 (2013-),
2255,M N Samuels,Marlon Nathaniel Samuels,"5th February, 1981",44 years 115 days,Right Handed,Right Arm Off Break,15 (2012-2017),
4048,Sandeep Sharma,Sandeep Sharma,"18th May, 1993",32 years 13 days,Right Handed,Right Arm Medium,137 (2013-),
4126,S Sandeep Warrier,Sankarankutty Sandeep Warrier,"4th April, 1991",34 years 57 days,Right Handed,Right Arm Medium,10 (2019-),
4374,G S Sandhu,Gurinder S Sandhu,"14th June, 1993",31 years 351 days,Left Handed,Right Arm Fast Medium,3 (2015-2015),
2226,K C Sangakkara,Kumar Chokshanada Sangakkara,"27th October, 1977",47 years 216 days,Left Handed,Right Arm Off Break,71 (2008-2013),
4058,P J Sangwan,Pradeep Jaibeer Sangwan,"5th November, 1990",34 years 207 days,Right Handed,Left Arm Medium,42 (2008-2022),
4667,R Sanjay Yadav,Ramsingh Sanjay Yadav,"10th May, 1995",30 years 21 days,Left Handed,Left Arm Orthodox,1 (2022-2022),
