Player_ID,Player,Full_Name,Born,Current_Age,Bats,Bowls,Matches,Died
4429,M J Santner,Mitchell Josef Santner,"5th February, 1992",33 years 115 days,Left Handed,Left Arm Orthodox,29 (2019-),
3907,K Santokie,Krishmar Santokie,"20th December, 1984",40 years 162 days,Left Handed,Left Arm Medium,2 (2014-2014),
7212,Sanvir Singh,Sanvir Singh,"12th October, 1996",28 years 231 days,,,6 (2023-),
4116,X T  Sargunam,X Thalaivan Sargunam,"15th May, 1985",40 years 16 days,Right Handed,Right Arm Off Break,1 (2013-2013),
4174,S S  Sarkar,Sourav S Sarkar,"15th December, 1984",40 years 167 days,Right Handed,Right Arm Medium,2 (2009-2009),
4172,P M  Sarvesh Kumar,P M Sarvesh Kumar,"26th April, 1989",36 years 35 days,Right Handed,Right Arm Medium,2 (2008-2008),
2220,R R Sarwan,Ramnaresh Ronnie Sarwan,"23rd June, 1980",44 years 342 days,Right Handed,Right Arm Leg Break,4 (2008-2008),
4049,R  Sathish,Rajagopal Sathish,"14th January, 1981",44 years 137 days,Right Handed,Right Arm Medium,34 (2010-2016),
7770,Saurav Chauhan,Saurav Dilipsingh Chauhan,"27th May, 2000",25 years 4 days,Left Handed,Right Arm Off Break,3 (2024-),
4070,J S Saxena,Jalaj Sahai Saxena,"15th December, 1986",38 years 167 days,Right Handed,Right Arm Off Break,1 (2021-2021),
4767,J P R Scantlebury-Searles,Javon Philip Ramon Scantlebury-Searles,"21st December, 1986",38 years 161 days,Right Handed,Right Arm Fast Medium,4 (2018-2018),
7195,Sediqullah Atal,Sediqullah Atal,"12th August, 2001",23 years 292 days,Left Handed,,1 (2025-),
2878,V Sehwag,Virender Sehwag,"20th October, 1978",46 years 223 days,Right Handed,Right Arm Off Break,104 (2008-2015),
4732,T L Seifert,Tim Louis Seifert,"14th December, 1994",30 years 168 days,Right Handed,Right Arm Fast Medium,3 (2021-2022),
6544,K R Sen,Kuldeep Rampal Sen,"22nd October, 1996",28 years 221 days,Right Handed,Right Arm Medium Fast,12 (2022-),
3928,S M S M Senanayake,Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,"9th February, 1985",40 years 111 days,Right Handed,Right Arm Off Break,8 (2013-2013),
2974,O A Shah,Owais Alam Shah,"22nd October, 1978",46 years 221 days,Right Handed,Right Arm Off Break,23 (2010-2013),
4132,P R  Shah,Pinal R Shah,"3rd November, 1987",37 years 209 days,Right Handed,,16 (2008-2011),
5861,Shahbaz Ahmed,Shahbaz Ahmed,"11th December, 1994",30 years 171 days,Left Handed,Left Arm Orthodox,58 (2020-),
2152,Shahid Afridi,Shahid Afridi,"1st March, 1980",45 years 91 days,Right Handed,Right Arm Leg Break,10 (2008-2008),
5976,Shahrukh Khan,Masood Shahrukh Khan,"27th May, 1995",30 years 4 days,Right Handed,Right Arm Off Break,54 (2021-),
7199,Shaik Rasheed,Shaik Rasheed,"24th September, 2004",20 years 249 days,,,5 (2025-),
4178,R A A Shaikh,Rahil A A Shaikh,"12th June, 1985",39 years 353 days,Left Handed,Left Arm Medium,1 (2009-2009),
4177,S S  Shaikh,Shoaib S Shaikh,"18th January, 1987",38 years 133 days,Right Handed,Right Arm Medium,2 (2009-2009),
3426,Shakib Al Hasan,Shakib Al Hasan,"24th March, 1987",38 years 68 days,Left Handed,Left Arm Orthodox Left Arm Medium Fast,71 (2011-2021),
4562,T Shamsi,Tabraiz Shamsi,"18th February, 1990",35 years 102 days,Right Handed,Left Arm Chinaman (Googly),5 (2016-2021),
4476,D Shanaka,Madagamagamage Dasun Shanaka,"9th September, 1991",33 years 264 days,Right Handed,Right Arm Medium,3 (2023-2023),
4027,V Shankar,Vijay Shankar,"26th January, 1991",34 years 125 days,Right Handed,Right Arm Off Break,78 (2014-),
7220,H Sharma,Himanshu Sharma,"6th June, 1998",26 years 359 days,Right Handed,Right Arm Leg Break,2 (2023-),
3470,I Sharma,Ishant Sharma,"2nd September, 1988",36 years 271 days,Right Handed,Right Arm Fast Medium,117 (2008-),
4554,J M Sharma,Jitesh Mohan Sharma,"22nd October, 1993",31 years 221 days,Right Handed,,54 (2022-),
6539,K S Sharma,Karan Sunny Sharma,"31st October, 1998",26 years 212 days,Right Handed,Right Arm Off Break,3 (2022-2023),
4115,K V Sharma,Karn Vinod Sharma,"23rd October, 1987",37 years 220 days,Left Handed,Right Arm Leg Break,90 (2009-),
4028,M M Sharma,Mohit Mahipal Sharma,"18th September, 1988",36 years 255 days,Right Handed,Right Arm Medium,120 (2013-),
3923,R Sharma,Rahul Sharma,"30th November, 1986",38 years 182 days,Right Handed,Right Arm Leg Break,44 (2010-2014),
3474,R G Sharma,Rohit G Sharma,"30th April, 1987",38 years 31 days,Right Handed,Right Arm Off Break,270 (2008-),
7207,S Sharma,Suyash Sharma,"15th May, 2003",22 years 16 days,,,26 (2023-),
7210,V Sharma,Vivrant Sharma,"30th October, 1999",25 years 213 days,,,3 (2023-2023),
4657,Shashank Singh,Shashank Singh,"21st November, 1991",33 years 191 days,Right Handed,Right Arm Off Break,39 (2022-),
4759,P P Shaw,Prithvi Pankaj Shaw,"9th November, 1999",25 years 203 days,Right Handed,Right Arm Off Break,79 (2018-),
8309,S Shedge,Suryansh Shedge,"29th January, 2003",22 years 122 days,,,5 (2025-),
5662,R Shepherd,Romario Shepherd,"26th November, 1994",30 years 186 days,Right Handed,Right Arm Medium Fast,17 (2022-),
4768,Shivam Mavi,Shivam Pankaj Mavi,"26th November, 1998",26 years 186 days,Right Handed,Right Arm Fast Medium,32 (2018-2022),
4377,Shivam Sharma,Shivam Sharma,"9th September, 1993",31 years 264 days,Right Handed,,5 (2014-2015),
7205,Shivam Singh,Shivam Singh,"21st June, 1995",29 years 344 days,,,1 (2024-),
4160,Shoaib Ahmed,Shoaib Ahmed,"19th November, 1987",37 years 193 days,Right Handed,Right Arm Fast Medium,8 (2009-2009),
2124,Shoaib Akhtar,Shoaib Akhtar,"13th August, 1975",49 years 291 days,Right Handed,Right Arm Fast,3 (2008-2008),
2879,Shoaib Malik,Shoaib Malik,"1st February, 1982",43 years 119 days,Right Handed,Right Arm Off Break,7 (2008-2008),
6520,H R Shokeen,Hrithik Rakesh Shokeen,"14th August, 2000",24 years 290 days,Right Handed,Right Arm Off Break,13 (2022-2023),
4755,D R Shorey,Dhrun Ranjan Shorey,"5th June, 1992",32 years 360 days,Right Handed,Right Arm Off Break,2 (2018-2019),
4729,D J M Short,D'Arcy John Matthew Short,"9th August, 1990",34 years 295 days,Left Handed,Left Arm Orthodox,7 (2018-2018),
7203,M W Short,Matthew William Short,"8th November, 1995",29 years 204 days,Right Handed,Right Arm Off Break,6 (2023-2023),
7767,Shubham Dubey,Shubham Badriprasad Dubey,"27th August, 1994",30 years 277 days,Left Handed,Right Arm Off Break,12 (2024-),
4769,Shubman Gill,Shubman Gill,"8th September, 1999",25 years 265 days,Right Handed,Right Arm Off Break,117 (2018-),
2880,L R Shukla,Laxmi R Shukla,"6th May, 1981",44 years 25 days,Right Handed,Right Arm Medium,47 (2008-2014),
4100,R  Shukla,Rahul Shukla,"28th August, 1990",34 years 276 days,Right Handed,Right Arm Medium,7 (2012-2014),
5852,M Siddharth,Manimaran Siddharth,"3rd July, 1998",26 years 332 days,Right Handed,Left Arm Orthodox,5 (2024-),
4022,Sikandar Raza,Sikandar Raza,"24th April, 1986",39 years 37 days,Right Handed,Right Arm Medium,9 (2023-),
2882,L P C Silva,Lindamlilage Prageeth Chamara Silva,"14th December, 1979",45 years 168 days,Right Handed,Right Arm Leg Break,3 (2008-2008),
6509,Simarjeet Singh,Simarjeet Singh,"17th January, 1998",27 years 134 days,Right Handed,Right Arm Fast Medium,14 (2022-),
3447,L M P Simmons,Lendl Mark Platter Simmons,"25th January, 1985",40 years 126 days,Right Handed,Right Arm Medium Fast,29 (2014-2017),
4101,A  Singh,Amit Singh,"21st June, 1981",43 years 344 days,Right Handed,Right Arm Medium Fast,23 (2009-2012),
4555,N B Singh,Nathu Bharat Singh,"8th September, 1995",29 years 265 days,Right Handed,Right Arm Medium,2 (2017-2017),
3332,R P Singh,Rudra Pratap Singh,"6th December, 1985",39 years 176 days,Right Handed,Left Arm Medium Fast,82 (2008-2016),
3354,V R Singh,Vikram R Singh,"17th September, 1984",40 years 256 days,Right Handed,Right Arm Medium Fast,19 (2008-2010),
3157,D R Smith,Dwayne Romel Smith,"12th April, 1983",42 years 49 days,Right Handed,Right Arm Medium,91 (2008-2017),
3014,G C Smith,Graeme Craig Smith,"1st February, 1981",44 years 119 days,Left Handed,Right Arm Medium,29 (2008-2011),
4748,O F Smith,Odean Fabian Smith,"1st November, 1996",28 years 211 days,Right Handed,Right Arm Medium,6 (2022-2022),
3756,S P D Smith,Steven Peter Devereux Smith,"2nd June, 1989",35 years 363 days,Right Handed,Right Arm Leg Break,103 (2012-2021),
4243,I S Sodhi,Inderbir Singh Sodhi,"31st October, 1992",32 years 212 days,Right Handed,Right Arm Leg Break,8 (2018-2019),
2888,R S Sodhi,Reetinder S Sodhi,"18th October, 1980",44 years 225 days,Right Handed,Right Arm Medium,3 (2010-2010),
3502,Sohail Tanvir,Sohail Tanvir,"12th December, 1984",40 years 170 days,Left Handed,Left Arm Medium Fast,11 (2008-2008),
4127,S Sohal,Sunny Sohal,"10th November, 1987",37 years 202 days,Right Handed,Right Arm Leg Break,22 (2008-2011),
6508,P Solanki,Prashant Solanki,"15th October, 1992",32 years 228 days,Left Handed,Right Arm Leg Break,2 (2022-2022),
3542,T G Southee,Timothy G Southee,"11th December, 1988",36 years 171 days,Right Handed,Right Arm Medium Fast,54 (2011-2023),
4512,B B Sran,Barinder B Sran,"10th December, 1992",32 years 172 days,Left Handed,Left Arm Medium,24 (2015-2019),
3327,S Sreesanth,Shanthakumaran Sreesanth,"6th February, 1983",42 years 114 days,Right Handed,Right Arm Medium,44 (2008-2013),
2893,S Sriram,Sridharan Sriram,"21st February, 1976",49 years 99 days,Left Handed,Left Arm Orthodox,2 (2010-2011),
4184,S J  Srivastava,Shalabh J Srivastava,"22nd September, 1981",43 years 251 days,Right Handed,Left Arm Fast Medium,14 (2010-2011),
4156,T  Srivastava,Tanmay Srivastava,"7th November, 1989",35 years 205 days,Left Handed,Right Arm Medium,7 (2008-2009),
4626,B Stanlake,Billy Stanlake,"4th November, 1994",30 years 208 days,Left Handed,Right Arm Fast,6 (2017-2018),
3830,M A Starc,Mitchell Aaron Starc,"30th January, 1990",35 years 121 days,Left Handed,Left Arm Fast,52 (2014-),
3242,D W Steyn,Dale Willem Steyn,"27th June, 1983",41 years 338 days,Right Handed,Right Arm Fast,95 (2008-2020),
4389,M P Stoinis,Marcus Peter Stoinis,"16th August, 1989",35 years 288 days,Right Handed,Right Arm Medium,107 (2016-),
3883,B A Stokes,Benjamin Andrew Stokes,"4th June, 1991",33 years 361 days,Left Handed,Right Arm Fast Medium,45 (2017-2023),
6607,T Stubbs,Tristan Stubbs,"14th August, 2000",24 years 290 days,Right Handed,Right Arm Off Break,32 (2022-),
2899,S B Styris,Scott Bernard Styris,"10th July, 1975",49 years 325 days,Right Handed,Right Arm Fast Medium,12 (2008-2011),
4401,J Suchith,Jagadeesha Suchith,"16th January, 1994",31 years 135 days,Left Handed,Left Arm Orthodox,22 (2015-2022),
4210,T P C Sudhindra,Taduri P C  Sudhindra,"24th April, 1984",41 years 37 days,Left Handed,Right Arm Fast,3 (2012-2012),
4086,T L  Suman,Tirumalasetti L Suman,"15th December, 1983",41 years 167 days,Right Handed,Right Arm Off Break,43 (2009-2013),
4192,B A  Sumanth,Bodapati A Sumanth,"10th May, 1988",37 years 21 days,Right Handed,Right Arm Fast Medium,5 (2010-2010),
7753,Sumit Kumar,Sumit Kumar,"12th December, 1995",29 years 170 days,Right Handed,Right Arm Medium Fast,4 (2024-),
4213,Sunny Gupta,Sunny Gupta,"27th September, 1988",36 years 246 days,Right Handed,Right Arm Off Break,1 (2012-2012),
4050,Sunny Singh,Sunny Singh,"18th December, 1986",38 years 164 days,Right Handed,Right Arm Medium Fast,6 (2011-2011),
8292,V Suryavanshi,Vaibhav Suryavanshi,"27th March, 2011",14 years 65 days,,,7 (2025-),
4071,P S  Suyal,Pawan S Suyal,"15th October, 1989",35 years 228 days,Right Handed,Left Arm Medium,5 (2013-2015),
4549,Swapnil Singh,Swapnil Singh,"22nd January, 1991",34 years 129 days,Right Handed,Left Arm Orthodox,14 (2016-),
4128,J  Syed Mohammad,Jamaluddin Syed Mohammad,"3rd June, 1983",41 years 362 days,Left Handed,Left Arm Orthodox,11 (2011-2013),
2907,A Symonds,Andrew Symonds,"9th June, 1975",,Right Handed,Right Arm Medium Fast,39 (2008-2011),"14th May, 2022   (aged 46 years 339 days)"
2975,T Taibu,Tatenda Taibu,"14th May, 1983",42 years 17 days,Right Handed,Right Arm Off Break,3 (2008-2008),
6525,A Taide,Atharva Taide,"26th April, 2000",25 years 35 days,Left Handed,Left Arm Orthodox,10 (2023-),
3319,S W Tait,Shaun W Tait,"22nd February, 1983",42 years 98 days,Right Handed,Right Arm Fast,21 (2010-2013),
4166,Y V  Takawale,Yogesh V Takawale,"5th November, 1984",40 years 207 days,Right Handed,,16 (2008-2014),
4118,P V Tambe,Pravin Vijay Tambe,"6th March, 1971",54 years 86 days,Right Handed,Right Arm Leg Break,33 (2013-2016),
4072,A P Tare,Aditya P Tare,"7th November, 1987",37 years 205 days,Right Handed,,35 (2010-2017),
3122,J E Taylor,Jerome Everton Taylor,"22nd June, 1984",40 years 343 days,Right Handed,Right Arm Fast,5 (2011-2011),
3348,L R P L Taylor,Luteru Ross Poutoa Lote Taylor,"8th March, 1984",41 years 84 days,Right Handed,Right Arm Off Break,55 (2008-2014),
3407,R N ten Doeschate,Ryan Neil ten Doeschate,"30th June, 1980",44 years 335 days,Right Handed,Right Arm Medium Fast,29 (2011-2015),
5972,A S Tendulkar,Arjun Sachin Tendulkar,"24th September, 1999",25 years 249 days,Left Handed,Left Arm Medium Fast,5 (2023-),
1735,S R Tendulkar,Sachin Ramesh Tendulkar,"24th April, 1973",52 years 37 days,Right Handed,Right Arm Medium,78 (2008-2013),
4379,R Tewatia,Rahul Tewatia,"20th May, 1993",32 years 11 days,Left Handed,Right Arm Leg Break,107 (2014-),
4393,S N Thakur,Shardul Narendra Thakur,"16th October, 1991",33 years 227 days,Right Handed,Right Arm Medium,105 (2015-),
7229,Y Thakur,Yash Thakur,"20th December, 1998",26 years 162 days,,,21 (2023-),
6178,M M Theekshana,Morawakage Maheesh Theekshana,"1st August, 2000",24 years 303 days,Right Handed,Right Arm Off Break,38 (2022-),
3824,J Theron,Juan Theron,"24th July, 1985",39 years 311 days,Right Handed,Right Arm Medium Fast,10 (2010-2015),
3700,A C Thomas,Alfonso C Thomas,"9th February, 1977",48 years 111 days,Right Handed,Right Arm Fast Medium,15 (2011-2012),
4822,O R Thomas,Oshane Romaine Thomas,"18th February, 1997",28 years 102 days,Left Handed,Right Arm Medium Fast,4 (2019-2019),
4143,D  Thornely,Dominic Thornely,"1st October, 1978",46 years 242 days,Right Handed,Right Arm Medium,6 (2008-2008),
6475,I D N Thushara,Ilandari Dewage Nuwan Thushara,"6th August, 1994",30 years 298 days,Right Handed,Right Arm Medium Fast,8 (2024-),
3126,T Thushara,Magina Thilan Thushara Mirando Thushara,"1st March, 1981",44 years 91 days,Left Handed,Left Arm Fast Medium,6 (2009-2010),
6522,Tilak Varma,Namboori Thakur Tilak Varma,"8th November, 2002",22 years 204 days,Left Handed,Right Arm Off Break,52 (2022-),
8301,M Tiwari,Madhav Tiwari,"28th September, 2003",21 years 245 days,,,1 (2025-),
3530,M K Tiwary,Manoj K Tiwary,"14th November, 1985",39 years 198 days,Right Handed,Right Arm Leg Break,98 (2008-2018),
3833,S S Tiwary,Saurabh S Tiwary,"30th December, 1989",35 years 152 days,Left Handed,,93 (2008-2021),
7768,Tom Kohler-Cadmore,Tom Kohler-Cadmore,"19th August, 1994",30 years 285 days,Right Handed,Right Arm Off Break,4 (2024-),
6510,A Tomar,Abhijeet Tomar,"14th March, 1995",30 years 78 days,Left Handed,Right Arm Off Break,1 (2022-2022),
4479,R J W Topley,Reece J W Topley,"21st February, 1994",31 years 99 days,Right Handed,Left Arm Medium Fast,5 (2023-),
4679,R A Tripathi,Rahul Ajay Tripathi,"2nd March, 1991",34 years 90 days,Right Handed,Right Arm Medium,100 (2017-),
4102,S K  Trivedi,Siddharth K Trivedi,"4th September, 1982",42 years 269 days,Right Handed,Right Arm Medium,76 (2008-2013),
4648,A J Turner,Ashton James Turner,"25th January, 1993",32 years 126 days,Right Handed,Right Arm Off Break,6 (2019-),
3743,S Tyagi,Sudeep Tyagi,"19th September, 1987",37 years 254 days,Right Handed,Right Arm Medium,14 (2009-2010),
4383,A J Tye,Andrew James Tye,"12th December, 1986",38 years 170 days,Right Handed,Right Arm Medium Fast,30 (2017-2022),
3699,I Udana,Isuru Udana Tillakaratna,"17th February, 1988",37 years 103 days,Right Handed,Left Arm Fast Medium,10 (2020-2020),
3100,Umar Gul,Umar Gul,"14th April, 1984",41 years 47 days,Right Handed,Right Arm Fast Medium,6 (2008-2008),
6204,Umran Malik,Umran Malik,"22nd November, 1989",35 years 190 days,Right Handed,Right Arm Fast,26 (2021-),
3838,J D Unadkat,Jaydev D Unadkat,"18th October, 1991",33 years 225 days,Right Handed,Left Arm Medium,112 (2010-),
4181,A  Uniyal,Amit Uniyal,"21st November, 1981",43 years 191 days,Left Handed,Left Arm Medium,2 (2010-2010),
4087,K  Upadhyay,Krishnakant Upadhyay,"18th June, 1986",38 years 347 days,Right Handed,Right Arm Medium,3 (2012-2013),
3355,R V Uthappa,Robin V Uthappa,"11th November, 1985",39 years 201 days,Right Handed,Right Arm Medium,205 (2008-2022),
2000,W P U J C Vaas,Warnakulasuriya Patabendige Ushantha Joseph Chaminda Vaas,"21st January, 1974",51 years 130 days,Left Handed,Left Arm Fast Medium,13 (2008-2010),
4051,P C  Valthaty,Paul C Valthaty,"7th December, 1983",41 years 175 days,Right Handed,Right Arm Medium,23 (2009-2013),
4817,H E van der Dussen,Hendrik Erasmus van der Dussen,"7th February, 1989",36 years 113 days,Right Handed,Right Arm Leg Break,3 (2022-2022),
3658,R E van der Merwe,Roelof Erasmus van Der Merwe,"31st December, 1984",40 years 151 days,Right Handed,Left Arm Orthodox,21 (2009-2013),
3339,J J van der Wath,Johannes J van der Wath,"10th October, 1978",46 years 233 days,Right Handed,Right Arm Fast,3 (2011-2011),
3129,M N van Wyk,Morne N van Wyk,"20th March, 1979",46 years 72 days,Right Handed,Left Arm Orthodox,5 (2009-2009),
4938,C V Varun,Varun Chakravarthy Vinod,"29th August, 1991",33 years 275 days,Right Handed,Right Arm Leg Break,84 (2019-),
3288,Y Venugopal Rao,Yalaka Venugopal Rao,"26th February, 1982",43 years 94 days,Right Handed,Right Arm Off Break,65 (2008-2014),
8290,A Verma,Aniket Verma,"5th February, 2002",23 years 115 days,,,14 (2025-),
2090,D L Vettori,Daniel Luca Vettori,"27th January, 1979",46 years 124 days,Left Handed,Left Arm Orthodox,34 (2008-2012),
4163,S  Vidyut,Sivaramakrishnan Vidyut,"3rd December, 1981",43 years 179 days,Left Handed,Left Arm Orthodox,9 (2008-2008),
4117,G H Vihari,Gade Hanuma Vihari,"13th October, 1993",31 years 230 days,Right Handed,Right Arm Off Break,24 (2013-2019),
3626,M Vijay,Murali Vijay,"1st April, 1984",41 years 60 days,Right Handed,Right Arm Off Break,106 (2009-2020),
7543,Vijayakanth Viyaskanth,Vijayakanth Viyaskanth,"5th December, 2001",23 years 177 days,Right Handed,Right Arm Leg Break,3 (2024-),
4165,D P  Vijaykumar,D Paidikalva Vijaykumar,"20th October, 1986",38 years 223 days,Right Handed,Right Arm Medium,9 (2008-2008),
7237,Vijaykumar Vyshak,Vijaykumar Vyshak,"31st January, 1997",28 years 120 days,Right Handed,Right Arm Medium,14 (2023-),
4513,G C Viljoen,G C Hardus Viljoen,"6th March, 1989",36 years 86 days,Right Handed,Right Arm Fast,6 (2019-2019),
3782,R Vinay Kumar,Ranganath Vinay Kumar,"12th February, 1984",41 years 108 days,Right Handed,Right Arm Medium,105 (2008-2018),
5865,Virat Singh,Virat Binod Singh,"8th December, 1997",27 years 174 days,Left Handed,Right Arm Leg Break,3 (2021-2021),
4678,Vishnu Vinod,Vishnu Vinod,"2nd December, 1993",31 years 180 days,Right Handed,,6 (2017-2023),
3463,A C Voges,Adam Charles Voges,"4th October, 1979",45 years 239 days,Right Handed,Left Arm Orthodox,9 (2010-2010),
4052,M Vohra,Manan Vohra,"18th July, 1993",31 years 317 days,Right Handed,Right Arm Medium,56 (2013-2023),
3910,M S Wade,Matthew Scott Wade,"26th December, 1987",37 years 156 days,Left Handed,,15 (2011-),
7224,N Wadhera,Nehal Wadhera,"4th September, 2000",24 years 269 days,,,34 (2023-),
4088,S B  Wagh,Shrikant B Wagh,"9th October, 1988",36 years 234 days,Left Handed,Left Arm Fast Medium,8 (2010-2011),
1856,S K Warne,Shane Keith Warne,"13th September, 1969",,Right Handed,Right Arm Leg Break,55 (2008-2011),"4th March, 2022   (aged 52 years 172 days)"
3637,D A Warner,David Andrew Warner,"27th October, 1986",38 years 216 days,Left Handed,Right Arm Leg Break,184 (2009-),
4684,Washington Sundar,Washington Sundar,"5th October, 1999",25 years 238 days,Left Handed,Right Arm Off Break,65 (2017-),
3017,S R Watson,Shane Robert Watson,"17th June, 1981",43 years 348 days,Right Handed,Right Arm Fast Medium,145 (2008-2020),
3325,C L White,Cameron Leon White,"18th August, 1983",41 years 286 days,Right Handed,Right Arm Leg Break,47 (2008-2013),
4228,D Wiese,David Wiese,"18th May, 1985",40 years 13 days,Right Handed,Right Arm Medium Fast,18 (2015-2023),
4420,D J Willey,David Jonathon Willey,"28th February, 1990",35 years 92 days,Left Handed,Left Arm Fast Medium,11 (2018-2023),
5984,L B Williams,Lizaad Buyron Williams,"1st October, 1993",31 years 242 days,Left Handed,Right Arm Medium Fast,2 (2024-),
3817,K S Williamson,Kane S Williamson,"8th August, 1990",34 years 296 days,Right Handed,Right Arm Off Break,79 (2015-),
3846,C R Woakes,Christopher Roger Woakes,"2nd March, 1989",36 years 90 days,Right Handed,Right Arm Fast Medium,21 (2017-2021),
6921,L Wood,Luke Wood,"2nd August, 1995",29 years 302 days,Left Handed,Left Arm Fast Medium,2 (2024-),
4421,M A Wood,Mark Andrew Wood,"11th January, 1990",35 years 140 days,Right Handed,Right Arm Fast,5 (2018-2023),
3499,L J Wright,Luke James Wright,"7th March, 1985",40 years 85 days,Right Handed,Right Arm Medium,7 (2012-2013),
4142,A S  Yadav,Arjun S Yadav,"23rd December, 1981",43 years 159 days,Right Handed,Right Arm Off Break,8 (2008-2008),
4390,J Yadav,Jayant Yadav,"22nd January, 1990",35 years 129 days,Right Handed,Right Arm Off Break,20 (2015-2023),
5977,K Yadav,Kuldip Yadav,"15th October, 1996",28 years 228 days,Right Handed,,3 (2021-2023),
6540,M P Yadav,Mayank Prabhu Yadav,"17th June, 2002",22 years 348 days,Right Handed,Right Arm Medium Fast,6 (2024-),
8304,P Yadav,Prince Yadav,"12th December, 2001",23 years 170 days,Right Handed,Right Arm Fast,6 (2025-),
4073,S A Yadav,Suryakumar Ashok Yadav,"14th September, 1990",34 years 259 days,Right Handed,Right Arm Medium,164 (2012-),
3786,U T Yadav,Umeshkumar Tilak Yadav,"25th October, 1987",37 years 218 days,Right Handed,Right Arm Fast,148 (2010-),
4103,D H  Yagnik,Dishant H Yagnik,"22nd June, 1983",41 years 343 days,Left Handed,,25 (2011-2014),
4153,Yashpal Singh,Yashpal Singh,"27th November, 1981",43 years 185 days,Right Handed,Right Arm Medium,8 (2009-2009),
4148,V S  Yeligati,Vikrant S Yeligati,"23rd April, 1985",40 years 38 days,Right Handed,Right Arm Off Break,2 (2008-2008),
2211,Younis Khan,Younis Khan,"29th November, 1977",47 years 183 days,Right Handed,Right Arm Leg Break,1 (2008-2008),
5973,Yudhvir Singh,Yudhvir Singh Charak,"13th September, 1997",27 years 260 days,Right Handed,Right Arm Medium Fast,9 (2023-),
2949,Yuvraj Singh,Yuvraj Singh,"12th December, 1981",43 years 170 days,Left Handed,Left Arm Medium,132 (2008-2019),
4527,A Zampa,Adam Zampa,"31st March, 1992",33 years 61 days,Right Handed,Right Arm Leg Break,22 (2016-),
4129,V H  Zol,Vijay H Zol,"23rd November, 1994",30 years 189 days,Left Handed,Right Arm Off Break,3 (2014-2014),
2095,D N T Zoysa,Demuni Nuwan Tharanga Zoysa,"13th May, 1978",47 years 18 days,Left Handed,Left Arm Fast Medium,3 (2008-2008),
