venue_id,total_matches_venue,matches_won_venue,matches_lost_venue,matches_tied_venue,matches_no_result_venue,win/loss_ratio_venue,average_runs_venue,runs_per_over_venue,total_team_innings,highest_score_venue,lowest_score_venue,start_year,last_year,span,total_runs_venue,highest_score_inning_venue,batting_average_venue,total_hundreds_venue,total_wickets_venue,best_bowling_innings_venue,bowling_average_venue,five_wicket_venue,total_catches_venue,total_stumpings_venue,ave_Diff_venue,out
57851,45,44,44,1,0,1.0,28.73,8.94,90,243,89,2010,2025,,14811,129,27.42,7,497,5/10,30.67,2,363,16,-3.24,True
57897,100,95,95,1,4,1.0,27.98,8.82,197,287,82,2008,2025,,30668,175,26.5,14,1053,4/9,30.15,0,752,23,-3.64,False
57980,100,99,99,0,1,1.0,28.04,8.54,200,262,49,2008,2025,,30554,112,26.59,9,1044,5/19,30.24,1,709,32,-3.65,False
57991,61,61,61,0,0,1.0,28.83,8.49,122,257,67,2008,2023,,18929,120,27.47,7,634,5/21,30.65,2,429,21,-3.18,False
58008,91,89,89,2,0,1.0,25.92,8.05,182,246,70,2008,2025,,27057,127,24.55,7,1010,5/5,27.77,4,738,43,-3.22,True
58027,7,7,7,0,0,1.0,28.83,8.26,14,231,,2010,2014,,2195,90,27.78,0,69,3/19,32.42,0,42,1,-4.63,True
58040,97,94,94,2,1,1.0,27.83,8.6,193,278,66,2008,2025,,30230,128,26.49,9,1029,5/13,30.33,3,697,38,-3.83,False
58056,14,14,14,0,0,1.0,28.18,8.88,28,241,116,2010,2025,,4594,106,26.7,1,167,4/9,28.35,0,115,4,-1.64,True
58142,83,81,81,1,1,1.0,27.39,8.33,165,286,80,2008,2025,,25161,141,26.15,11,870,6/12,29.82,5,620,19,-3.66,True
58150,9,9,9,0,0,1.0,31.21,9.12,18,245,88,2011,2018,,2735,104,29.72,1,84,4/13,33.61,0,56,0,-3.89,False
58162,64,64,64,0,0,1.0,29.5,8.33,128,219,59,2008,2025,,19306,113,27.97,5,625,6/14,31.95,3,427,23,-3.97,False
58204,4,4,4,0,0,1.0,26.48,8.74,8,197,154,2016,2017,,1236,96,25.22,0,43,4/8,29.62,0,27,0,-4.40,True
58230,5,5,5,0,0,1.0,21.98,7.32,10,162,74,2011,2011,,1286,80,20.74,0,55,5/12,24.29,1,34,1,-3.54,True
58317,27,27,27,0,0,1.0,28.19,8.94,54,217,68,2010,2022,,8760,104,26.54,4,305,5/40,29.87,1,210,7,-3.33,False
58324,125,124,124,1,0,1.0,27.4,8.58,250,235,67,2008,2025,,39139,133,25.97,16,1406,5/18,28.87,4,998,37,-2.90,False
58547,17,17,17,0,0,1.0,23.95,8.23,34,272,92,2012,2025,,5038,91,22.79,0,209,6/19,24.86,3,148,5,-2.06,True
59042,2,2,2,0,0,1.0,21.16,6.68,4,150,,2009,2009,,488,79,19.52,0,24,3/15,21.37,0,17,2,-1.85,False
59068,7,6,6,1,0,1.0,19.17,7.2,14,184,58,2009,2009,,1652,71,17.95,0,81,5/5,21.14,1,63,4,-3.19,True
59079,12,12,12,0,0,1.0,27.46,7.96,24,189,105,2009,2009,,3440,114,25.86,1,117,4/6,30.48,0,75,5,-4.62,False
59089,15,15,15,0,0,1.0,21.65,7.44,30,211,129,2009,2009,,4076,105,20.27,1,178,4/15,23.89,0,128,3,-3.62,False
59098,3,3,3,0,0,1.0,21.02,7.03,6,178,100,2009,2009,,742,73,19.52,0,34,4/22,22.94,0,23,1,-3.41,True
59120,8,8,8,0,0,1.0,24.91,7.31,16,166,163,2009,2009,,2184,69,23.73,0,86,4/16,26.13,0,58,6,-2.40,False
59135,3,3,3,0,0,1.0,23.0,7.62,6,169,113,2009,2009,,858,60,22.0,0,32,3/12,27.5,0,17,5,-5.49,False
59159,7,7,7,0,0,1.0,26.4,7.56,14,187,87,2009,2009,,1904,70,24.72,0,69,3/10,28.75,0,47,3,-4.02,False
59392,28,28,28,0,0,1.0,26.73,7.99,56,228,85,2014,2021,,8159,106,25.41,2,304,4/13,27.7,0,199,5,-2.28,True
59396,37,35,35,2,0,1.0,27.04,7.98,74,235,70,2014,2021,,10815,107,25.87,2,392,5/20,28.4,1,270,10,-2.53,False
343050,37,37,37,0,0,1.0,24.27,8.01,74,216,82,2008,2022,,10689,140,22.79,3,439,5/10,25.42,1,343,11,-2.63,False
375326,3,3,3,0,0,1.0,18.37,7.44,6,159,138,2010,2010,,822,73,17.12,0,43,4/21,19.95,0,32,2,-2.82,True
377285,10,9,9,1,0,1.0,30.99,8.67,20,213,153,2016,2017,,3185,100,29.76,1,97,5/17,33.76,1,60,7,-3.99,False
392627,46,43,43,3,0,1.0,26.79,8.01,92,219,109,2014,2021,,13698,132,25.5,2,500,5/32,28.34,1,360,8,-2.83,False
485865,7,7,7,0,0,1.0,25.38,7.54,14,189,,2013,2015,,1956,90,24.14,0,71,4/12,28.28,0,44,2,-4.13,True
545380,51,51,51,0,0,1.0,25.39,7.93,102,211,73,2012,2022,,14896,106,24.18,5,551,4/10,27.85,0,390,17,-3.67,True
601879,6,6,6,0,0,1.0,29.01,7.48,12,164,,2013,2016,,1664,83,27.73,0,54,3/31,31.75,0,45,1,-4.02,False
680295,6,5,5,0,1,1.0,26.26,8.56,10,199,,2023,2025,,1613,97,25.2,0,60,4/30,27.83,0,40,2,-2.63,False
1070094,22,21,21,0,1,1.0,28.13,8.79,43,235,108,2023,2025,,6983,118,26.75,1,247,5/14,29.36,3,176,7,-2.60,False
1290799,11,11,11,0,0,1.0,23.35,8.8,22,228,95,2024,2025,,3441,103,22.2,1,145,4/28,24.49,0,101,4,-2.29,True
